end_station_name,casual_user,member_user
Narragansett & Wrightwood,286,189
Stony Island Ave & 67th St,286,96
Kildare Ave & Montrose Ave,284,455
Kedzie Ave & 48th Pl,281,139
N Shore Channel Trail & Argyle St,280,233
Kedzie Ave & 21st St,280,145
Oakley Ave & Touhy Ave,279,323
Eberhart Ave & 61st St,263,195
Fairfield Ave & Roosevelt Rd,262,239
Austin Blvd & Lake St,259,188
Stony Island Ave & 64th St,255,118
Clark St & Jarvis Ave,253,733
Dodge Ave & Mulford St,252,196
Millard Ave & 26th St,252,185
Ridge Blvd & Howard St,246,439
Princeton Ave & 47th St,242,270
Stony Island Ave & 71st St,239,94
Harlem & Irving Park,238,82
Halsted St & 37th St,236,295
Indiana Ave & 40th St,233,85
Kedzie Ave & Roosevelt Rd,229,71
Dodge Ave & Main St,228,282
Hoyne Ave & 47th St,228,109
MLK Jr Dr & 63rd St,225,170
California Ave & 23rd Pl,222,341
Pulaski Rd & 51st St,221,269
Western Blvd & 48th Pl,220,75
Elston Ave & Henderson St,219,219
State St & 79th St,219,178
Wentworth Ave & 63rd St,214,83
Damen Ave & Pershing Rd,211,214
Albany Ave & 26th St,211,105
Calumet Park,211,66
South Shore Dr & 74th St,210,248
Bosworth Ave & Howard St,208,590
Whipple/Irving Park,208,135
Kedzie Ave & George St,206,357
Archer (Damen) Ave & 37th St,206,272
Burnham Greenway & 105th St,203,37
Western Ave & Gunnison St,198,267
Central Park Ave & 24th St,197,141
Union Ave & Root St,190,229
Kilbourn Ave & Irving Park Rd,190,196
Damen Ave & 59th St,190,21
Lincoln Ave & Balmoral Ave,188,271
Lawler Ave & 50th St,183,75
Washtenaw Ave & Polk St,182,205
Rockwell St & Cermak Rd,180,290
MLK Jr Dr & 56th St,180,79
Big Marsh Park,179,55
Francisco Ave & Bloomingdale Ave,174,251
Cottage Grove Ave & 67th St,174,157
N Paulina St & Lincoln Ave,173,305
Halsted St & 47th Pl,173,289
Stony Island Ave & 75th St,172,150
Wabash Ave & 87th St,171,175
Albany Ave & Belmont Ave,171,138
Perry Ave & 69th St,170,66
Central Ave & Chicago Ave,169,239
Western Ave & Berteau Ave,169,189
Wolcott Ave & Fargo Ave,167,256
Kilbourn Ave & Milwaukee Ave,166,195
Shields Ave & 43rd St,164,82
Commercial Ave & 130th St,164,23
Ashland Ave & McDowell Ave,163,259
Lamon Ave & Belmont Ave,163,132
Kedzie Ave & 24th St,163,92
Kedzie Ave & 57th St,163,86
Yates Blvd & 75th St,161,99
Kilbourn & Roscoe,160,128
Phillips Ave & 79th St,159,132
Vernon Ave & 79th St,157,28
Cottage Grove Ave & 83rd St,156,190
Marshfield Ave & 44th St,156,169
Princeton Ave & Garfield Blvd,155,159
Kilpatrick Ave & Parker Ave,151,169
Halsted St & 51st St,151,169
Sacramento Blvd & Franklin Blvd,148,255
Walden Pkwy & 100th St,147,41
Western Ave & 111th St,146,58
Public Rack - Milwaukee Ave & Diversey Ave,144,194
Lincoln Ave & Peterson Ave,144,182
Hale Ave & 107th St,144,35
Lawndale Ave & 111th St,142,22
Cottage Grove Ave & 71st St,141,64
Western Ave & 104th St,139,60
Racine Ave & Garfield Blvd,139,59
Prospect Sq & 91st St,138,43
Lavergne & Fullerton,136,98
Rainbow Beach,131,84
Rockwell St & Archer Ave,131,73
Kenosha & Wellington,130,96
Sayre & Diversey,130,70
Francisco Ave & 47th St,129,13
W Washington Blvd & N Peoria St,127,197
Kilpatrick Ave & Grand Ave,127,38
Narragansett & Irving Park,126,191
Austin Blvd & Chicago Ave,126,112
Stewart Ave & 63rd St,125,44
Seeley Ave & Garfield Blvd,125,13
Malcolm X College,124,209
Komensky Ave & 31st St,124,156
Halsted & 63rd - Kennedy-King Vaccination Site,124,76
Kostner Ave & Wrightwood Ave,124,60
Latrobe Ave & Chicago Ave,124,54
St Louis Ave & 59th St,124,20
Campbell Ave & Irving Park Rd,121,147
Stony Island Ave & 90th St,121,24
Austin Blvd & Madison St,120,104
Halsted St & 78th St,120,46
Commercial Ave & 83rd St,117,58
Pulaski Rd & 21st St,115,104
Jeffery Blvd & 76th St,114,55
Central Ave & Lake St,112,67
Cornell Dr & Hayes Dr,111,79
Sacramento Ave & Pershing Rd,111,45
Dauphin Ave & 103rd St,109,32
Chicago State University,108,216
Vernon Ave & 75th St,107,37
Public Rack - California Ave & Cortez St,106,67
Baltimore Ave & 87th St,105,46
Cicero Ave & Lake St,105,12
Lockwood Ave & Wrightwood Ave,104,203
Komensky Ave & 55th St,103,51
Kilbourn & Belden,103,36
Houston Ave & 92nd St,102,50
California Ave & 26th St,101,281
Public Rack - Christiana Ave & Belmont Ave,101,58
Narragansett Ave & School St,101,34
Pulaski Rd & Lake St,101,23
Ellis Ave & 83rd St,99,41
Marquette Ave & 89th St,99,38
N Damen Ave & W Chicago Ave,96,83
Central Ave & Harrison St,95,28
Central Park Blvd & 5th Ave,94,43
Public Rack - Mozart Elementary School,94,32
Dauphin Ave & 87th St,93,46
Halsted St & 96th St,92,112
Long Ave & Belden Ave,92,77
Lamon Ave & Armitage Ave,92,28
Rockwell St & 57th St,92,18
Vernon Ave & 107th St,92,12
California Ave & Winona St,91,264
Lawndale Ave & 30th St,91,80
Meade Ave & Diversey Ave,91,57
Indiana Ave & 103rd St,91,17
Michigan Ave & 71st St,91,14
Damen Ave & 51st St,91,14
Kedzie Ave & 45th St,91,7
Elizabeth St & 92nd St,90,86
Laramie Ave & Madison St,90,79
Pulaski Rd & Congress Pkwy,89,41
Kedzie Ave & 52nd St,89,31
Exchange Ave & 79th St,88,153
Ashland Ave & Pershing Rd,88,124
Orange & Addison,88,81
Cicero Ave & Grace St,87,24
Cicero Ave & Quincy St,87,10
Long Ave & Belmont Ave,85,82
Avenue O & 118th St,85,36
Karlov Ave & Madison St,85,35
Oak Park & Wellington,85,24
Greenwood Ave & 79th St,85,22
Greenwood Ave & 91st St,85,9
Homan Ave & 65th St,84,10
Kedzie Ave & Harrison St,83,91
Western Ave & Ardmore Ave,83,63
Artesian Ave & 55th St,83,13
DuSable Lake Shore Dr & Ohio St,82,179
Ashland Ave & 50th St,82,61
Ashland Ave & 63rd St,82,48
Homewood Ave & 115th St,81,85
California Ave & Marquette Rd,81,19
Central Ave & Roscoe St,80,110
Ping Tom Park (East),80,103
Kostner Ave & Armitage Ave,80,85
Public Rack - Lowell Ave & Elston Ave,80,49
Clyde Ave & 87th St,80,30
Lamon Ave & Chicago Ave,80,18
Archer Ave & 43rd St,79,54
Major Taylor Trail & 124th St,79,10
Public Rack - Monticello Ave & Belmont Ave,78,46
Laramie Ave & Kinzie St,77,44
Tripp Ave & 65th St,77,27
Fullerton & Monitor,76,62
Public Rack - Pulaski Rd & Armitage Ave,76,59
Ashland Ave & Garfield Blvd,76,20
W 103rd St & S Avers Ave,76,13
Eggleston Ave & 92nd St,76,3
Bennett Ave & 79th St,75,30
St Louis Ave & Norman Bobbins Ave,75,24
East End Ave & 87th St,74,49
Torrence Ave & 106th St,74,25
Cicero Ave & Flournoy St,74,25
Eggleston Ave & 69th St,74,23
Morgan St & Pershing Rd,73,151
Central Ave & Madison St,73,120
Central Ave & Parker Ave,73,69
Ewing Ave & Burnham Greenway,73,43
Shabbona Park,73,19
Vincennes Ave & 75th St,73,11
Kenneth Ave & 50th St,73,10
State St & 123rd St,73,4
Phillips Ave & 83rd St,72,47
Albany Ave & 16th St,72,44
Ashland Ave & 74th St,72,19
State St & Pershing Rd,71,137
Cottage Grove Ave & 111th Pl,71,72
Major Taylor Trail & 115th St,71,27
Eberhart Ave & 91st St,70,32
Midway Orange Line,70,14
Loomis St & 89th St,69,25
Harding Ave & 26th St,68,78
Central Park Ave & Ohio St,68,58
Public Rack - Milwaukee Ave & Haussen Ct,68,36
California & 16th St,68,34
Public Rack - Hamlin Ave & Fullerton Ave,67,134
Halsted St & 73rd St,67,80
State St & 54th St,67,77
Constance Ave & 95th St,66,27
Doty Ave & 111th St,66,17
La Villita Park (Albany/30th),66,8
Western & 28th - Velasquez Institute Vaccination Site,65,120
N Clark St & W Elm St,65,69
Kildare Ave & 47th St,65,57
Loomis Blvd & 84th St,65,48
Eastlake Ter & Howard St,64,121
Evans Ave & 75th St,64,89
Virginia Ave & Catalpa Ave,64,83
MTV Hubbard St,63,194
Washtenaw Ave & Superior St,63,71
Washtenaw Ave & Peterson Ave,63,52
Kedzie Ave & 110th St,62,40
Mason Ave & Belmont Ave,62,20
Wells St & Institute Pl,61,129
Mulligan Ave & Wellington Ave,61,102
Western Ave & Lake St,61,40
Michigan Ave & 114th St,61,12
MLK Jr Dr & 83rd St,60,94
Public Rack - Cicero Ave & Wrightwood Ave,60,74
Richmond St & Lincoln Ave,60,52
Washtenaw Ave & Madison St,60,40
Halsted St & 56th St,60,38
Avenue O & 134th St,60,22
Ashland Ave & 78th St,60,19
Kostner Ave & Lake St,60,15
Stewart Ave & 83rd St,59,65
Elizabeth St & 47th St,59,38
South Chicago Ave & 83rd St,59,15
Hegewisch Metra Station,59,14
Torrence Ave & 126th Pl,59,4
Maryland Ave & 104th St,58,123
Cottage Grove Ave & 78th St,58,69
May St & 69th St,57,122
Halsted St & 111th St,57,30
Public Rack - Rockwell Ave & Touhy Ave ,57,19
California Ave & 36th St,57,10
Public Rack - Spaulding Ave & North Ave,56,119
Hamlin Ave & 62nd Pl,56,50
Stony Island Ave & South Chicago Ave,56,45
Fairfield Ave & 44th St,54,29
Maplewood Ave & 59th St,54,7
Green St & Madison Ave*,53,168
Public Rack - Keystone Ave & North Ave,53,40
Halsted St & 59th St,53,15
Springfield Ave & 47th St,53,11
Stony Island Ave & 82nd St,52,100
Altgeld Gardens,52,10
Major Ave & Bloomingdale Ave,52,9
Public Rack - Spaulding Ave & Evergreen Ave,51,93
Monticello Ave & Chicago Ave,50,52
Halsted St & 69th St,50,38
Kostner Ave & Adams St,49,164
Public Rack - Washtenaw Ave & Devon Ave,49,112
Hyde Park Blvd & 55th St,49,67
Throop St & 52nd St,49,30
Kildare Ave & 26th St,49,6
Public Rack - Lawndale Ave & Diversey Ave,48,163
Central Park Ave & Douglas Blvd,48,23
Narragansett & McLean,48,23
Public Rack - Sacramento Ave & Devon Ave,48,18
Pulaski Rd & 60th St,48,14
Summit Ave & 86th St,47,88
Halsted St & 104th St,47,43
Kenton Ave & Madison St,47,34
Racine Ave & 109th Pl,47,15
Richmond St & 59th St,47,10
Eberhart Ave & 131st St,47,6
Greenwood Ave & 97th St,46,47
Spaulding Ave & 63rd St,46,44
Oglesby Ave & 100th St,46,38
Ada St & 113th St,46,7
Public Rack - Hamlin Ave & Grand Ave,46,5
Campbell Ave & 51st St,46,5
Racine Ave & 65th St,45,9
Bradley Park,45,7
Meade Ave & Addison St,44,32
Nordica & Medill,44,27
Albany Ave & Douglas Blvd,44,5
Francisco Ave & Hollywood Ave,43,16
Public Rack - Jonathan Y Scammon Public School,43,5
Hoyne Ave & 34th St,42,21
State St & 76th St,42,20
Public Rack - Eli Whitney Public School,42,2
Kostner Ave & 63rd St,41,16
Racine Ave & 61st St,41,7
Leamington Ave & Hirsch St,41,4
Lavergne Ave & 46th St,41,2
Public Rack - Western Ave & Jarvis Ave,40,36
Mozart Elementary School,40,17
Marshfield Ave & 59th St,40,13
Western Blvd & 49th St,40,9
Robert Fulton Elementary School,40,0
Public Rack - Hamlin Ave & Montrose Ave,39,76
Vincennes Ave & 104th St,39,42
Oketo Ave & Addison St,39,10
Tripp Ave & 31st St,38,21
Public Rack - Kostner Ave & Armitage Ave,36,72
Public Rack - Karlov Ave & Kamerling Ave,36,33
Troy Ave & 27th St,36,7
Carpenter St & 63rd St,36,7
Sacramento Ave & 25th St,35,20
Commercial Ave & 100th St,35,16
Laramie Ave & Gladys Ave,35,16
Rhodes Ave & 71st St,35,14
Milwaukee Ave & Diversey Ave,34,31
Damen Ave & 33rd St,34,27
Kedzie Ave & 61st Pl,34,9
Loomis St & Lexington St*,32,235
Public Rack - Kenton Ave & Palmer St,32,45
Public Rack - California Ave & Ogden Ave,32,6
Pulaski & Ann Lurie Pl,31,56
Public Rack - Western Ave & Devon Ave,31,36
Wabash Ave & 83rd St,31,22
Public Rack - Keystone Ave & Irving Park Rd,31,19
Public Rack - Kilbourn Ave & Fullerton Ave,31,8
Public Rack - Lake Shore Dr & Hayes Dr,31,8
Base - 2132 W Hubbard,30,113
Public Rack - Washtenaw Ave & Superior St,30,45
Spaulding Ave & 16th St,30,35
Yates Blvd & 93rd St,30,24
Public Rack - Pulaski Rd & Fullerton Ave,30,16
Public Rack - Milwaukee Ave & Addison St,30,14
Damen Ave & 74th St,30,12
Wentworth Ave & 104th St,30,11
Keeler Ave & Roosevelt Rd,30,4
Menard Ave & Division St,30,3
Campbell Ave & Montrose Ave (Temp),29,107
Public Rack - Kedzie Ave & Argyle St,29,62
Elizabeth St & 59th St,29,10
Calumet Ave & 71st St,29,9
Public Rack - Lockwood Ave & Diversey Ave,28,56
Public Rack - Milwaukee Ave & School St,28,52
Central Park & Augusta Blvd,28,51
Ashland Ave & 66th St,28,34
Harlem Ave & Grace St,28,13
Bloomingdale Ave & Harlem Ave,28,13
Long Ave & North Ave,28,11
Woodlawn Ave & 75th St,28,11
Public Rack - Kedvale Ave & Avondale Ave,28,5
Public Rack - Lorel Ave & Grand Ave,28,2
Base - 2132 W Hubbard Warehouse,27,44
Public Rack - Laramie Ave & Belmont Ave,26,18
Lawndale Ave & 16th St,26,15
Roscoe & Harlem,26,3
Lavergne Ave & Division St,26,2
Public Rack - Sawyer Ave & Lawrence Ave,25,12
Plainfield & Irving Park,25,9
Marquette Ave & 79th St,25,4
Kedzie Ave & 104th St,25,2
Harold Washington Park,24,18
Public Rack - Fullerton Ave & Narragansett Ave,24,13
Rockwell St & 63rd St,24,7
Public Rack - Christiana Ave & Lawrence Ave,23,21
Halsted St & 63rd St,23,14
Lafayette Ave & 95th St,23,11
Augusta Blvd & Laramie Ave,23,4
Menard Ave & North Ave,23,4
Walden Pkwy & 103rd St,23,1
Hyde Park Blvd & 53rd St,22,32
Homan Ave & Fillmore St,22,26
Kildare Ave & 55th St,22,13
Whipple St & Roosevelt Rd,22,9
Kedzie Ave & 54th St - SE,22,6
Avenue L & 114th St,22,2
Public Rack - Spaulding Ave & Foster Ave,21,7
Sacramento Blvd & Fulton Ave,20,51
Public Rack - Chopin Park,20,16
Newcastle Ave & Belden Ave,20,10
Public Rack - Austin Ave & Wrightwood Ave,20,9
Public Rack - Western Blvd & 49th St,20,7
Milwaukee Ave & Haussen Ct,20,4
Troy St & Jackson Blvd,20,2
Kildare & Cermak,19,51
Mozart St & Jackson Blvd,19,31
Western Ave & Jarvis Ave,19,28
Kimbark Ave & 67th St,19,15
Public Rack - Menard Ave & Dakin St - midblock,19,9
Panama Ave & Grace St,19,3
Public Rack - Laramie Ave & Grand Ave,19,2
Pulaski Rd & 44th St,18,80
Public Rack - Jensen Park,18,34
Public Rack - Kildare Ave & Division St,18,21
Kedzie Ave & 58th St,18,7
Pulaski & 52nd,18,2
Public Rack - Cicero Ave & Cortland St - midblock,18,2
Public Rack - Drake Ave & Leland Ave,17,12
Pulaski Rd & Fullerton Ave,17,12
Public Rack - Avers Ave & Ogden Ave,17,10
Public Rack - Spaulding Ave & Bryn Mawr Ave,17,9
Public Rack - Western Ave & 96th St,17,5
South Chicago Ave & Elliot Ave,17,4
Public Rack - Cicero Ave & Altgeld St,17,4
Sacramento Blvd & Polk St,16,52
Public Rack - Cicero Ave & Roscoe St,16,28
Public Rack - Woodlawn Ave & 63rd St N,16,17
Public Rack - Sacramento Ave & Greenleaf Ave,16,12
Public Rack - Laramie Ave & Fullerton Ave,16,9
Lowell Ave & Elston Ave,16,9
Steelworkers Park,16,5
N Narragansett Ave & Grand Ave,16,3
Jonathan Y Scammon Public School,16,1
Halsted St & 18th St (Temp),15,62
Public Rack - Avers Ave & Irving Park Rd,15,54
Public Rack - State ST & 42nd St,15,25
Public Rack - Karlov Ave & Milwaukee Ave,15,12
Public Rack - St Louis Ave & Berteau Ave,15,4
North Ave & New England Ave,14,25
Public Rack - Avondale Ave & Addison St,14,24
Monticello Ave & Belmont Ave,14,24
Spaulding Ave & Evergreen Ave,14,23
Public Rack - California Ave & Devon Ave - NW,14,15
Public Rack - Kostner Ave & Diversey Ave,14,13
Public Rack - Cicero Ave & Wellington Ave,14,10
Public Rack - Woodlawn Ave & 63rd St - SE,14,8
Public Rack - Grand Ave & North Ave,14,7
Kedzie Ave & 63rd St,14,7
Kildare Ave & Division St,14,6
Pulaski Rd & Armitage Ave,14,3
Wood St & 103rd St,14,1
Public Rack - Komensky Ave & 26th St,14,0
Christiana Ave & Archer Ave,13,51
Public Rack - Campbell Ave & Pratt Blvd,13,18
Christiana Ave & Belmont Ave,13,11
Western Ave & 62nd St,13,7
Public Rack - Narragansett Ave & Fullerton Ave,13,6
Milwaukee Ave & Addison St,13,4
Divvy Valet - Oakwood Beach,13,3
Public Rack - Linder Ave & Belmont Ave,13,3
Springfield Ave & 63rd St,13,2
Christiana Ave & 55th St,13,1
Public Rack - Laramie Ave & Warwick Ave,13,1
Public Rack - Austin Ave & Roscoe St,12,28
Hamlin Ave & Fullerton Ave,12,22
Keystone Ave & North Ave,12,13
Spaulding Ave & North Ave,12,13
Public Rack - Central Ave & George St,12,4
Avers Ave & Archer Ave,12,2
Public Rack - Menard Ave & Grand Ave,12,2
Racine Ave & 76th,12,1
Kedzie Ave & Archer Ave,12,1
Public Rack - South Shore Dr & 71st St,12,1
Public Rack - Rockwell & Division,11,21
Martin Luther King Dr & 111th St,11,20
Public Rack - McCormick Blvd & Devon Ave,11,16
Kedzie Ave & 54th St - SW,11,13
Greenwood Ave & Lake Park Ave,11,9
Kedzie Ave & 64th St - SW,11,8
Neva Ave & Grand Ave,11,7
Public Rack - Kimball Ave & Carmen Ave,11,6
Kolin Ave & Archer Ave,11,1
Wood St & 47th St,10,29
Homewood Ave & Monterey Ave,10,24
Cicero Ave & Wrightwood Ave,10,21
Public Rack - Calumet Ave & 51st St,10,14
Prairie Ave & 47th St - midblock,10,9
Laramie Ave & Fullerton Ave,10,3
Western Ave & 92nd Pl,10,2
Torrence Ave  & 106th St,10,1
Public Rack - Hamlin Ave & Chicago Ave,10,1
63rd & Western Ave - north corner,10,1
Kedvale Ave & Avondale Ave,10,1
Public Rack - Zapata Academy,10,0
Western Ave & 111th St - NW,10,0
Eli Whitney Public School,10,0
Albany Ave & 63rd St,9,12
Public Rack - Harold Washington Park,9,10
Western Ave & 28th St,9,9
Public Rack - Lawndale Ave & 63rd St,9,4
Public Rack - Melvina Ave & Belmont Ave,9,4
Western Ave & 100th St,9,1
Public Rack - Central Ave & North Ave,9,1
Rockwell & 111th St,9,0
Pubic Rack - Pulaski Rd & 41st,9,0
Public Rack - Lawndale Ave & 23rd St,9,0
Public Rack - Colfax Ave & 83rd St,9,0
Kenton Ave & Palmer St,8,44
Public Rack - Kostner Ave & North Ave,8,15
Western Ave & 79th St,8,15
Bissell St & Armitage Ave - Charging,8,10
Komensky Ave & 59th St,8,4
Public Rack - Leclaire Ave & Division St,8,2
Karlov Ave & Kamerling Ave,8,2
Pulaski Rd & 41st,8,1
Hamlin Ave & Grand Ave,8,1
Public Rack - Marquette Rd & 67th St,8,0
Western Ave & 118th St,8,0
Western Ave & 106th St - East,8,0
Bell Ave & 95th St,8,0
Strohacker Park,8,0
Lawndale Ave & Diversey Ave,7,30
Public Rack - California Ave & Touhy Ave - NW,7,28
Hamlin Ave & Montrose Ave,7,19
Tripp Ave & 15th St,7,17
Public Rack - California Ave & Devon Ave - NE,7,12
Public Rack - Cicero Ave & North Ave,7,9
Public Rack - Prairie Ave & Garfield Blvd,7,8
Public Rack - Chase Ave & Touhy Ave - NE,7,7
Public Rack - Kedzie Ave & Archer Ave,7,5
Kildare Ave & Chicago Ave,7,4
Hoyne Ave & 110th Pl,7,4
Public Rack - Western Ave & 47th Pl,7,3
Archer Park,7,2
Abbott Park,7,2
Public Rack - Champlain Ave & 65th St,7,2
Cicero Ave & Roscoe St,7,1
Public Rack - 532 E 43rd St,7,1
Western Ave & 111th St - SW,7,1
Sacramento Ave & Greenleaf Ave,7,1
Indiana Ave & 133rd St,7,0
Ada St & 79th St,7,0
Olive Harvey College,6,72
Public Rack - Pulaski Rd & 44th St,6,36
Pulaski Rd & 51st Rd,6,9
Milwaukee Ave & School St,6,7
Mayfield & Roosevelt Rd,6,4
Public Rack - Kedvale Ave & Addison St,6,4
Public Rack - Eberhart Ave & 61st St,6,4
Public Rack - Oketo Ave & Belmont Ave,6,3
Western Ave & 105th St,6,3
Public Rack - Legler Regional Library,6,3
Sacramento Ave & Devon Ave,6,3
Public Rack - Central Park Ave & Ogden Ave,6,2
Public Rack - Ashland Ave & 45th St,6,1
