end_station_name,casual_user,member_user
Public Rack - Pulaski Rd & Roosevelt Rd,6,1
St Louis Ave & Berteau Ave,6,1
Central Ave & Corcoran Pl,6,1
Public Rack - Michele Clark Magnet High School,6,1
Public Rack - Ashland Ave & 91st St,6,1
Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,6,1
California Ave & Pershing Rd,6,1
Public Rack - Kenneth Ave & 63rd St E,6,0
Kedzie Ave & Pershing Rd,6,0
Justine St & 87th St,6,0
Public Rack - Kedzie Ave & 61st Pl E,6,0
Mt Greenwood Library - South,6,0
Public Rack - Woodlawn Ave & 63rd St - NE,5,48
Pullman - Walmart,5,16
Woodlawn & 103rd - Olive Harvey Vaccination Site,5,9
Public Rack - Greenwood Ave & Lake Park Ave,5,6
Keystone Ave & Irving Park Rd,5,6
Hiawatha Park,5,4
California Ave & Devon Ave - NW,5,4
Laramie Ave & Grand Ave,5,3
Public Rack - Christiana Ave & Bryn Mawr Ave,5,3
Rockwell Ave & Touhy Ave ,5,3
S Wentworth Ave & W 111th St,5,2
Kostner Ave & North Ave,5,2
Public Rack - Francisco Ave & Touhy Ave,5,1
Kenneth Ave & 63rd St,5,1
N Shore Channel Trail & Argyle Ave,5,1
Public Rack - Stony Island & 87th St,5,1
Lafayette Ave & 119th St,5,0
Throop St & 58th St,5,0
Mackinaw Ave & 106th St,5,0
Homan Ave & 111th St,5,0
Public Rack - Midway Orange Line,5,0
Parkside Ave & Armitage Ave,5,0
Jeffrey Blvd & 71st St,5,0
Public Rack - Homan Ave & 26th St,5,0
Buffalo Ave & 89th St,5,0
Pullman - Ross Dress for Less,5,0
Public Rack - Ashland Ave & 83rd St,5,0
Harvard Ave & 103rd St,5,0
Cicero Ave & Wellington Ave,4,34
Nagle Ave & Belmont Ave,4,26
California Ave & Devon Ave - NE,4,12
Public Rack - Hyde Park Blvd & 55th St,4,11
Public Rack - Normal Ave & 111th St,4,10
532 E 43rd St,4,10
Cottage Grove Ave & 98th St,4,10
Racine Ave & 74th St,4,10
Cottage Grove Ave & 87th St,4,8
Cottage Grove & 86th St,4,7
Public Rack - Exchange Ave & 73rd Pl,4,6
Talman Ave & 51st St - midblock,4,5
Spaulding Ave & Bryn Mawr Ave,4,5
California Ave & Touhy Ave - NW,4,5
Public Rack - Pulaski Rd & Lake St,4,4
Public Rack - Tripp Ave & North Ave,4,4
Yates Blvd & Exchange Ave,4,3
Public Rack - Woodlawn Ave & 63rd St S,4,2
Calumet Ave & Garfield Blvd,4,2
Emerald Ave & 43rd St,4,2
Public Rack - Menard Ave & Belmont Ave,4,2
Public Rack - Latrobe Ave & Lake St,4,2
Commercial Ave & 89th St,4,2
Washtenaw Ave & 63rd St,4,2
Public Rack - Lawndale Ave & Polk St,4,2
Winchester Ave & 87th St,4,1
Kilbourn Ave & Fullerton Ave,4,1
63rd & Western Ave - south corner,4,1
Avenue J & 106th St,4,1
New England Ave & Grace St,4,0
Cicero Ave & North Ave,4,0
Austin Branch Chicago Public Library,4,0
Central Ave & Congress Pkwy,4,0
Public Rack - 10557 S Western Ave,4,0
Public Rack - Eggleston Ave & 115th St,4,0
Kildare Ave & 63rd St,4,0
Public Rack - Kedzie Ave & 61st Pl W,4,0
Harvard Ave & 119th St,4,0
Wallace St & 112 St,4,0
Public Rack - Karlov Ave & 26th St,4,0
State St & 47th st,4,0
Public Rack - Kedzie Ave & 60th St,4,0
Public Rack - Penn Elementary School / KIPP Ascend Middle School,3,28
Wilton Ave & Diversey Pkwy - Charging,3,15
Avers Ave & Irving Park Rd,3,11
Public Rack - King Dr & Oakwood Blvd,3,7
Menard Ave & Dakin St - midblock,3,6
Public Rack - Wood St & 47th St,3,5
Public Rack - Kedzie Ave & Chicago Ave,3,5
Narragansett Ave & Fullerton Ave,3,5
Public Rack - Prairie Ave & 47th St ,3,4
Kimball Ave & Carmen Ave,3,4
Public Rack - Austin Blvd & North Ave,3,4
Austin Ave & Wrightwood Ave,3,4
Harding Ave & 47th St,3,3
DIVVY CASSETTE REPAIR MOBILE STATION,3,3
Damen Ave & 47th St,3,3
Public Rack - Hamlin Ave & Madison St,3,3
Bishop St & 46th St,3,3
Public Rack - Paxton Ave & 79th St,3,2
Public Rack - Kostner Ave & Wrightwood Ave,3,2
Mackinaw Ave & 108th St,3,2
Walden Pkwy & 99th St,3,2
Martin Luther King Dr & 44th St,3,2
Cottage Grove & 85th St,3,2
Ozark Ave & Addison St,3,1
Halsted St & 95th St - SW,3,1
Public Rack - Pulaski & 52nd,3,1
Laflin St & 51st St,3,1
Wentworth Ave & 103rd St,3,1
Kedvale Ave & 63rd St,3,1
McCormick Blvd & Devon Ave,3,1
Public Rack - Kedzie Ave & 58th St,3,1
Public Rack - Western Ave & 110th St,3,1
Cicero Ave & Altgeld St,3,1
Public Rack - Austin Ave & Wellington Ave - midblock,3,1
Trumbull Ave & 111th St,3,0
Public Rack - Keeler Ave & 55th St,3,0
Public Rack - Cornell Ave & 87th Pl,3,0
Western Ave & 104th St - East,3,0
Ashland Ave & 45th St,3,0
Morgan St & 87th St,3,0
Public Rack - Western Ave & 107th Pl,3,0
Michigan Ave & 119th St,3,0
Public Rack - Hiawatha Park,3,0
Public Rack - Kildare Ave & North Ave,3,0
Stewart Ave & 123rd St,3,0
Public Rack - Western Ave & 100th St,3,0
Lafayette Ave & 87th St - SW,3,0
Rutherford Ave & Belmont Ave,3,0
Public Rack - Langley Ave & 49th St,3,0
Public Rack - Pulaski Rd & Grenshaw St,3,0
Public Rack - Kedzie Ave & 64th St - SW,3,0
111th St - Morgan Park Metra,3,0
Ellis Ave & 132nd Pl,3,0
S Michigan Ave & E 118th St,3,0
Cicero Ave & Cortland St - midblock,3,0
Public Rack - Jeffery Blvd & 81st St,3,0
Public Rack - Kedzie Ave & 63rd St,3,0
Public Rack - Langley Ave & Oakwood Blvd,3,0
Pullman Community Center,3,0
Public Rack - Pulaski Rd & 15th St,3,0
Public Rack - La Moyne Ave and Leamington Ave,3,0
Ewing Ave & 112th St,3,0
Pulaski Rd & 40th St,3,0
Cottage Grove Ave & 111th St,2,10
Public Rack - Walden Pkwy & 103rd St,2,9
Langley Ave & 79th St,2,9
Public Rack - Hyde Park Blvd & 53rd St,2,8
Claremont Ave & 71st St,2,7
Cottage Grove Ave & 75th St,2,6
Public Rack - Central Park Ave & Fillmore St,2,5
California Ave & 29th St,2,5
Ashland Ave & 71st St,2,4
Marshfield Ave & 45th St,2,3
Public Rack - Central Ave & Corcoran Pl,2,3
Ashland Ave & 45th St - midblock south,2,3
Waller Ave & Chicago Ave,2,3
Public Rack - Rockwell & 111th St,2,3
Hamlin Ave & Chicago Ave,2,3
Sawyer Ave & Lawrence Ave,2,3
Public Rack - Stewart Ave & 123rd St,2,3
Public Rack - Lafayette Ave & 95th St,2,3
Public Rack - Foster Ave & Drake Ave,2,3
Chappel Ave & 71st St,2,2
Harper Ave & 63rd St,2,2
Ewing Ave & 96th St,2,2
Public Rack - Chase Ave & Touhy Ave - NW,2,2
Public Rack - Peterson Ave & Bernard Ave,2,2
Houston Ave & 91st St,2,2
Public Rack - Harvey Ave & North Ave,2,2
Public Rack - 111th St - Morgan Park Metra,2,2
10101 S Stony Island Ave,2,2
Public Rack - California Ave & Touhy Ave - SW,2,2
Ingleside Ave & 79th St,2,1
Maryland Ave & 87th ST,2,1
Public Rack - Austin Ave & Wellington Ave,2,1
Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,2,1
Public Rack - Kedvale Ave & 26th St,2,1
Halsted St & 64th St,2,1
Public Rack - Laporte Ave & Armitage Ave,2,1
Avenue J & 112th St,2,1
Ewing Ave & 101st St,2,1
Public Rack - N Narragansett Ave & Grand Ave,2,1
Public Rack - Milwaukee Ave & Waveland Ave,2,1
Public Rack - Sawyer Ave & Chicago Ave,2,1
Public Rack - Robert Fulton Elementary School,2,1
Public Rack - Percy Julian HS,2,1
Keeler Ave & Madison St,2,1
Calumet Ave & 103rd St,2,0
Halsted St & 80th St,2,0
Public Rack - Western Ave & 98th St,2,0
Christiana Ave & 111th St,2,0
Public Rack - Wallace St & 119th St,2,0
Pullman - Planet Fitness,2,0
Back of the Yards Park,2,0
Public Rack - Ewing Ave & 96th St N,2,0
Mt Greenwood Library - North,2,0
Public Rack - Garfield Park Conservatory,2,0
Lawrence Ave & 103rd St,2,0
Public Rack - Lamon Ave & Erie St,2,0
Public Rack - Central Park Ave & Fulton Blvd,2,0
Public Rack - Ewing Ave & 107th St,2,0
Public Rack - Keeler Ave & 26th St,2,0
Keeler Ave & 55th St,2,0
California Ave & Ogden Ave,2,0
Cottage Grove Ave & 92nd St,2,0
Public Rack - Lawndale & 63rd St,2,0
Public Rack - Western Ave & 105th St,2,0
Public Rack - Hoyne Ave & 51st St,2,0
Nordica Ave & Addison St,2,0
Oleander Ave & Addison St,2,0
Public Rack - Avers Ave & Archer Ave,2,0
Pittsburgh Ave & Irving Park,2,0
Public Rack - Abbott Park,2,0
Champlain Ave & 134th St,2,0
Public Rack - Marshfield Ave & 45th St,2,0
Public Rack - King Dr & 71st St,2,0
Public Rack - Racine Ave & 74th St,2,0
Mason Ave & Roosevelt Rd,2,0
Public Rack - Kildare Ave & Division Ave,2,0
Public Rack - Pulaski Rd & 51st Rd,2,0
Newland Ave & Diversey Ave,2,0
Grand Ave & North Ave,2,0
Kedzie Ave & 64th St - SE,2,0
Public Rack - Walden Pkwy & 99th St,2,0
Eggleston Ave & 115th St,2,0
Halsted St & 95th St - SE,2,0
Keeler Ave & 26th St,2,0
Princeton Ave & 43rd St,2,0
Martin Luther King Dr & 69th St,2,0
Lake Park Ave & 44th St,2,0
Public Rack - Whipple St & 26th St,2,0
Plainfield Ave & Irving Park Rd,2,0
Public Rack - Lorel Ave & Chicago Ave,2,0
Public Rack - Vincennes Ave & 95th St,2,0
Public Rack - Ashland Ave & 63rd St,2,0
Kimbark Ave & 63rd St,2,0
Halsted St & 41st St,2,0
Public Rack - King Dr & 115th St,1,29
Public Rack - Loomis St & 87th St,1,23
Public Rack - Nagle Ave & Belmont Ave,1,22
Public Rack - Evans Ave & 63rd St,1,19
Public Rack - Kimbark Ave & 67th St,1,15
Public Rack - Fairfield Ave & 63rd St,1,13
Public Rack - Brainerd Park,1,12
Morgan St & 95th St,1,12
Public Rack - Christiana Ave & Archer Ave,1,12
Brandon Ave & 91st St,1,10
Public Rack - Pullman - Walmart,1,9
Laramie Ave & Belmont Ave,1,7
Central Ave & George St,1,7
Public Rack - Kedzie Ave & 54th St - SE,1,6
Public Rack - Hoyne Ave & 110th Pl,1,6
Public Rack - Fullerton Ave & Lavergne Ave,1,6
Forrestville Ave & 47th St,1,5
S Aberdeen St & W 106th St,1,4
Public Rack - Cicero Ave & Le Moyne St - midblock,1,4
Perry Ave & 108th Pl,1,3
Stony Is Ave & 73rd St,1,3
Sawyer Ave & 111th St,1,3
Public Rack - Kedzie Ave & 62nd Pl,1,3
Public Rack - Peterson Ave & Drake Ave,1,3
Menard Ave & Agusta Blvd,1,3
Public Rack - California Ave & Pershing Rd,1,3
McVicker Ave & Grand Ave,1,3
Albany Ave & 111th St - NW,1,2
Public Rack - Roswell B. Mason Elementary School,1,2
Halsted St & 76th St,1,2
Public Rack - Vincennes Ave & 77th St,1,2
Sawyer Ave & Bryn Mawr Ave - SE,1,2
Public Rack - Neva Ave & Grand Ave,1,2
Colfax Ave & 83rd St,1,2
Longwood Dr & 111th St,1,2
Brighton Park Branch Chicago Library,1,2
Public Rack - Michigan Ave & 107th St,1,2
Bennett Ave & 96th St,1,1
Public Rack - McVicker Ave & Grand Ave,1,1
Public Rack - Halsted St & 63rd St,1,1
Public Rack - Kedzie Ave & 54th St - SW,1,1
Public Rack - Kedzie Ave & 54th Pl,1,1
Public Rack - May St & 78th St,1,1
Ashland Ave & 46th St,1,1
Public Rack - Komensky Ave & 63rd St,1,1
Park Manor Elementary School,1,1
Cottage Grove Ave & 91st St,1,1
Public Rack - Western Ave & 107th St,1,1
Public Rack - Western Ave & 118th St,1,1
Michigan Ave & 113th St,1,1
Public Rack - Menard Ave & Agusta Blvd,1,1
Public Rack - Ewing Ave & 106th St,1,1
Emerald Ave & 45th St,1,1
Baltimore Ave & 133rd St,1,1
Melvina Ave & Belmont Ave,1,1
Public Rack - Green St & 103rd St,1,1
Muskegon Ave & 89th St,1,1
Lorel Ave & Chicago Ave,1,1
Menard Ave & Grand Ave,1,1
Ewing Ave & 106th St,1,1
Canty Elementary School,1,1
Public Rack - Pulaski Rd & 40th St,1,1
Public Rack - Division St & Christiana Ave,1,1
Public Rack - Kedzie Ave & Walnut St,1,1
Public Rack - Maplewood Ave & 47th St,1,1
Spaulding Ave & Foster Ave,1,1
Menard Ave & Belmont Ave,1,1
Marshfield Ave & 87th St,1,1
Albany Ave & 103rd St,1,1
Michigan Ave & 110th St,1,1
Public Rack - Kingston Ave & 75th St,1,1
Sacramento Blvd & Washington Blvd,1,1
Public Rack - St Louis Ave & Flournoy St,1,1
Public Rack - Wood St & 103rd St,1,1
Public Rack - Forrestville Ave & 47th St,1,1
Chopin Park,1,0
Public Rack - Kostner Ave & Lake St,1,0
Public Rack - Keef Ave & South Chicago Ave,1,0
Orville T Bright School,1,0
Ada St & 117th St,1,0
Western Ave & 106th St - West,1,0
Austin Ave & Roscoe St,1,0
Public Rack - Champlain Ave & 134th St,1,0
Yale Ave & 119th St,1,0
Kildare Ave & Washignton Blvd,1,0
Green St & 103rd St,1,0
Public Rack - Ada St & 79th St,1,0
Kedzie & 103rd St - West,1,0
Public Rack - Western Ave & 92nd Pl,1,0
Public Rack - Prairie Ave & Garfield Blvd N,1,0
Public Rack - Chappel Ave & 71st St,1,0
Kildare Ave & Division Ave,1,0
Public Rack - Western Ave & 111th St - NW,1,0
Public Rack - Rutherford Ave & Belmont Ave,1,0
Public Rack - Clyde Ave & 87th St,1,0
Legler Regional Library,1,0
Public Rack - Ave L & 105th St,1,0
Hamilton Park,1,0
Public Rack - Oakley Ave & 50th Pl,1,0
Public Rack - Christiana Ave & 111th St,1,0
Public Rack - Piotrowski Park,1,0
Torrence Ave & 98th St,1,0
Honore St & 87th St - SE,1,0
Public Rack - Harding Ave & 47th St,1,0
Public Rack - Kedzie & 103rd St - East,1,0
Public Rack - Pulaski Rd & Polk St,1,0
Vincennes Ave & 87th St,1,0
Homan Ave & 26th St,1,0
Kedzie & 103rd St - East,1,0
Longwood Dr & 95th St,1,0
Public Rack - Waller Ave & Chicago Ave,1,0
Public Rack - Jeffrey Blvd & 71st St,1,0
Public Rack - Damen Ave & 47th St,1,0
James Madison School,1,0
Public Rack - Lotus Ave & Harrison St,1,0
Public Rack - Michigan Ave & 119th St,1,0
Cicero Ave & Le Moyne St - midblock,1,0
Public Rack - Sangamon St & 79th St,1,0
Public Rack - Bishop St & 81st St,1,0
Newcastle Ave & Wellington Ave,1,0
Public Rack - Kedvale Ave & 63rd St,1,0
Piotrowski Park,1,0
Public Rack - Springfield Ave & 63rd St,1,0
Cottage Grove & 84th St,1,0
The Montessori School of Englewood,1,0
Public Rack - Cottage Grove Ave & 89th Pl,1,0
Ewing Ave & Indianapolis Ave,1,0
Public Rack - Western Ave & 79th St,1,0
Menard Ave & Madison St,1,0
Public Rack - Grand Ave & Lawndale Ave,1,0
Christiana Ave & Bryn Mawr Ave,1,0
Public Rack - Homan Ave & 111th St,1,0
Baltimore Ave & 132nd St,1,0
Public Rack - Baltimore Ave & 132nd St,1,0
Public Rack - Mackinaw Ave & 108th St,1,0
Public Rack - Central Park Ave & 16th St,1,0
Public Rack - Emerald Ave & 43rd St,1,0
Newcastle Ave & Belmont Ave,1,0
Public Rack - Talman Ave & Pershing Rd,1,0
Public Rack - Kildare Ave & 63rd St,1,0
May St & 63rd St,1,0
Public Rack - Kildare Ave & Washignton Blvd,1,0
Public Rack - Menard Ave & Madison St,1,0
Parnell Ave & 103rd St,1,0
Public Rack - Cottage Grove & 86th St,1,0
Public Rack - Langley Ave & 87th St,1,0
City Rack - Albany Ave & 103rd St,1,0
Marquette Ave & 83rd St,1,0
Public Rack - Homan Ave & Lake St,1,0
Public Rack - Pulaski Rd & 5th Ave,1,0
Corliss Ave & 133rd St,1,0
Drexel Ave & 87th St,1,0
Avers Ave & Ogden Ave,1,0
Zapata Academy,1,0
Public Rack - Crandon Ave & 80th St,1,0
Avondale Ave & Addison St,1,0
Public Rack - Perry Ave & 108th Pl,1,0
Public Rack - Cottage Grove Ave & 98th St,1,0
King Dr & 83rd St,1,0
Public Rack - Whipple St & 63rd St,1,0
Penn Elementary School / KIPP Ascend Middle School,1,0
Public Rack - Newcastle Ave & Belmont Ave,1,0
Public Rack - Kimbark Ave & 63rd St,1,0
Public Rack - Perry Ave & 111th St,1,0
East End Ave & 75th St,1,0
Public Rack - Ewing Ave & 102nd St,1,0
Laramie Ave & Warwick Ave,1,0
Public Rack - Hamilton Ave & 95th St,1,0
Public Rack - Kedzie Ave & 61st Pl,1,0
Pawel Bialowas - Test- PBSC charging station,1,0
Public Rack - Ewing Ave & 105th St,1,0
Public Rack - Paul Revere Elementary School,1,0
Public Rack - Ewing Ave & 95th St,1,0
Normal Ave & 72nd St,1,0
Paul Revere Elementary School,1,0
Ada St & 119th St,1,0
Laflin St & 79th St,1,0
Public Rack - 53rd St & Indiana Ave,1,0
Parnell Ave & 119th St,1,0
Public Rack - Kedzie & 103rd St - W,1,0
Public Rack - Kedzie Ave & 64th St - SE,1,0
Public Rack - Yates Ave & 100th St,1,0
Public Rack - Racine Ave & 109th Pl,0,59
Loomis St & 87th St,0,21
Public  Rack - Albany Ave & 63rd St,0,9
Public Rack - Saginaw Ave & 93rd St,0,7
Harriet E Sayre Public School,0,5
Public Rack - Kolin Ave & Archer Ave,0,4
Kedzie Ave & Argyle St,0,4
Oglesby Ave & 95th St,0,4
Public Rack - Sacramento Blvd & Division St,0,4
Public Rack - Cottage Grove Ave & 87th St,0,4
Public Rack - Pulaski Rd & 65th St,0,4
Hamilton Ave & 95th St,0,3
NewHastings,0,3
Harvey Ave & North Ave,0,3
Public Rack - Throop St & 109th Pl,0,3
Western Ave & 116th St,0,3
Evans Ave & 63rd St,0,3
Public Rack - Brandon Ave & 91st St,0,2
Public Rack - Martin Luther King Dr & 44th St,0,2
Public Rack - Homan Ave & Roosevelt,0,2
Public Rack - Halsted St & 64th St,0,2
Public Rack - Cottage Grove Ave & 92nd St,0,2
Chase Ave & Touhy Ave - NW,0,2
Public Rack - West Chatham Park,0,2
Austin Ave & Wellington Ave - midblock,0,2
Public Rack - Harriet E Sayre Public School,0,2
Public Rack - Pullman - Planet Fitness,0,2
Morgan St & 103rd St,0,2
Latrobe Ave & Lake St,0,2
Public Rack - Langley Ave & 79th St,0,2
Lafayette Ave & 87th St - NW,0,2
Avenue M & 132nd St,0,2
Public Rack - Lake Park Ave & 47th St,0,2
Public Rack - Laflin St & 51st St,0,2
Public Rack - Ashland Ave & 71st St,0,2
Public Rack - Halsted St & 95th St - SW,0,2
Public Rack - Michigan Ave & 113th St,0,2
Public Rack - Pullman Community Center,0,2
Public Rack - Washington Park Ct & 51st St,0,1
Austin Blvd & North Ave,0,1
Public Rack - Loomis Blvd & 47th St,0,1
Public Rack - Jeffery Blvd & 83rd St,0,1
Halsted St & 94th St,0,1
Ewing Ave & 105th St,0,1
May St & 78th St,0,1
Ashland Ave & 73rd St,0,1
Public Rack - Austin Branch Chicago Public Library,0,1
Bensley Ave & 103rd St,0,1
Langley Ave & 105th Pl,0,1
Public Rack - Independence Blvd & Roosevelt,0,1
Public Rack - Christiana Ave & 55th St,0,1
Public Rack - Buffalo Ave & 89th St,0,1
Wolcott Ave & 61st St,0,1
Public Rack - Maplewood Ave & 63rd St,0,1
Central Ave & North Ave,0,1
Linder Ave & Belmont Ave,0,1
Public Rack - Western Ave & 116th St,0,1
Al Raby School,0,1
Wentworth Ave & 79th St,0,1
Parnell Ave & 98th St,0,1
Public Rack - Longwood Dr & 111th St,0,1
Public Rack - 63rd & Western Ave N,0,1
Public Rack - Mt Greenwood Library N,0,1
Ada St & 95th St,0,1
Public Rack - Wabash Ave & 87th St,0,1
Public Rack - Albany Ave & 111th St - NW,0,1
Public Rack - Burnside Academy,0,1
Public Rack - Stony Island & 95th St,0,1
Buffalo Ave & 133rd St,0,1
Public Rack - Kedvale Ave & 63rd St W,0,1
Menard Ave & Adams Blvd,0,1
Public Rack - 83rd St (Avalon Park) Metra,0,1
Throop St & 109th Pl,0,1
Public Rack - Ewing Ave & 106th St NW,0,1
Public Rack - East End Ave & 75th St,0,1
Public Rack - Laflin St &51st ST,0,1
Hastings WH 2,0,1
Michele Clark Magnet High School,0,1
Public Rack - Racine Ave & 76th,0,1
Damen Ave & 80th St,0,1
Public Rack - East End Ave & 87th St,0,1
Linder Ave & Archer Ave,0,1
Public Rack - Cottage Grove & 85th St,0,1
Ewing Ave & 99th St,0,1
Public Rack - Wentworth Ave & 103rd St,0,1
Public Rack - Nordica Ave & Addison St,0,1
Public Rack - Wentworth Ave & 79th St,0,1
Lawndale Ave & Polk St,0,1
Stony Island Ave & 86th St,0,1
83rd St (Avalon Park) Metra,0,1
Public Rack - Halsted St & 95th St - SE,0,1
Public Rack - Marshfield Ave & 87th St,0,1