user_type,trip_time,no_of_user,avg_ride_length,day_of_week
casual,2021 12,5490,00:23:34,1
casual,2021 12,4884,00:21:40,2
casual,2021 12,3873,00:19:12,3
casual,2021 12,6595,00:19:11,4
casual,2021 12,8063,00:19:19,5
casual,2021 12,8289,00:20:30,6
casual,2021 12,7490,00:22:21,7
member,2021 12,10834,00:11:36,1
member,2021 12,16830,00:10:21,2
member,2021 12,16560,00:10:09,3
member,2021 12,25061,00:10:27,4
member,2021 12,25637,00:10:42,5
member,2021 12,21077,00:10:49,6
member,2021 12,13322,00:11:39,7
casual,2022 01,1680,00:22:04,1
casual,2022 01,1597,00:21:34,2
casual,2022 01,1577,00:16:11,3
casual,2022 01,1559,00:19:20,4
casual,2022 01,1726,00:17:52,5
casual,2022 01,1684,00:18:38,6
casual,2022 01,2658,00:18:53,7
member,2022 01,6786,00:11:07,1
member,2022 01,10345,00:10:29,2
member,2022 01,10752,00:10:17,3
member,2022 01,10309,00:10:12,4
member,2022 01,11171,00:09:55,5
member,2022 01,8959,00:10:26,6
member,2022 01,8253,00:10:45,7
casual,2022 02,3148,00:27:55,1
casual,2022 02,3132,00:23:07,2
casual,2022 02,1864,00:19:15,3
casual,2022 02,1785,00:19:24,4
casual,2022 02,1259,00:18:56,5
casual,2022 02,1814,00:19:08,6
casual,2022 02,1970,00:21:54,7
member,2022 02,8682,00:11:52,1
member,2022 02,14500,00:10:49,2
member,2022 02,12860,00:10:15,3
member,2022 02,11234,00:10:25,4
member,2022 02,9111,00:10:31,5
member,2022 02,9030,00:11:15,6
member,2022 02,7266,00:10:55,7
casual,2022 03,12822,00:30:51,1
casual,2022 03,10724,00:29:57,2
casual,2022 03,7064,00:20:42,3
casual,2022 03,10728,00:25:48,4
casual,2022 03,8449,00:21:32,5
casual,2022 03,4897,00:20:24,6
casual,2022 03,11726,00:31:07,7
member,2022 03,16280,00:13:50,1
member,2022 03,22391,00:12:33,2
member,2022 03,26233,00:10:47,3
member,2022 03,27819,00:11:50,4
member,2022 03,24215,00:10:45,5
member,2022 03,15040,00:11:04,6
member,2022 03,14519,00:14:03,7
casual,2022 04,14428,00:28:07,1
casual,2022 04,8258,00:23:17,2
casual,2022 04,10115,00:22:22,3
casual,2022 04,6797,00:19:42,4
casual,2022 04,11739,00:23:57,5
casual,2022 04,11615,00:22:02,6
casual,2022 04,27864,00:31:05,7
member,2022 04,18084,00:13:02,1
member,2022 04,24970,00:10:58,2
member,2022 04,30124,00:10:57,3
member,2022 04,23534,00:10:47,4
member,2022 04,28129,00:11:34,5
member,2022 04,25342,00:11:15,6
member,2022 04,27540,00:14:00,7
casual,2022 05,44234,00:30:50,1
casual,2022 05,36959,00:30:01,2
casual,2022 05,26486,00:25:16,3
casual,2022 05,17501,00:23:39,4
casual,2022 05,25107,00:25:27,5
casual,2022 05,24269,00:24:54,6
casual,2022 05,42382,00:29:58,7
member,2022 05,37581,00:14:50,1
member,2022 05,48870,00:13:32,2
member,2022 05,47255,00:12:46,3
member,2022 05,35291,00:12:28,4
member,2022 05,40448,00:13:12,5
member,2022 05,32775,00:12:49,6
member,2022 05,34942,00:15:09,7
casual,2022 06,52419,00:28:54,1
casual,2022 06,28955,00:25:39,2
casual,2022 06,29923,00:23:27,3
casual,2022 06,37238,00:22:04,4
casual,2022 06,44265,00:23:34,5
casual,2022 06,43257,00:24:48,6
casual,2022 06,51497,00:26:56,7
member,2022 06,39054,00:15:54,1
member,2022 06,38322,00:13:06,2
member,2022 06,44997,00:13:25,3
member,2022 06,56137,00:13:01,4
member,2022 06,58689,00:13:34,5
member,2022 06,46065,00:13:45,6
member,2022 06,38993,00:15:24,7
casual,2022 07,60214,00:28:16,1
casual,2022 07,33339,00:26:27,2
casual,2022 07,30881,00:22:45,3
casual,2022 07,31951,00:22:01,4
casual,2022 07,35261,00:21:27,5
casual,2022 07,41664,00:22:43,6
casual,2022 07,73308,00:27:59,7
member,2022 07,45101,00:15:11,1
member,2022 07,39440,00:13:28,2
member,2022 07,45462,00:12:54,3
member,2022 07,46775,00:12:55,4
member,2022 07,47619,00:13:03,5
member,2022 07,47260,00:13:01,6
member,2022 07,52655,00:15:31,7
casual,2022 08,36073,00:26:15,1
casual,2022 08,31060,00:22:41,2
casual,2022 08,38038,00:22:42,3
casual,2022 08,37915,00:20:57,4
casual,2022 08,31096,00:21:50,5
casual,2022 08,41724,00:23:56,6
casual,2022 08,49845,00:25:48,7
member,2022 08,32435,00:14:26,1
member,2022 08,49291,00:12:35,2
member,2022 08,60027,00:13:04,3
member,2022 08,59374,00:12:59,4
member,2022 08,44390,00:12:58,5
member,2022 08,44375,00:13:33,6
member,2022 08,38689,00:14:38,7
casual,2022 09,26904,00:24:27,1
casual,2022 09,23370,00:22:51,2
casual,2022 09,21372,00:19:12,3
casual,2022 09,24266,00:19:24,4
casual,2022 09,33042,00:19:05,5
casual,2022 09,40362,00:21:25,6
casual,2022 09,48170,00:25:43,7
member,2022 09,26772,00:14:05,1
member,2022 09,36982,00:12:26,2
member,2022 09,44418,00:12:04,3
member,2022 09,47105,00:12:14,4
member,2022 09,58151,00:12:28,5
member,2022 09,54369,00:12:45,6
member,2022 09,40047,00:14:44,7
casual,2022 10,31884,00:24:22,1
casual,2022 10,19518,00:20:00,2
casual,2022 10,10863,00:16:06,3
casual,2022 10,14320,00:16:09,4
casual,2022 10,15641,00:16:22,5
casual,2022 10,18321,00:18:59,6
casual,2022 10,38318,00:23:40,7
member,2022 10,36507,00:13:23,1
member,2022 10,43978,00:11:15,2
member,2022 10,29852,00:10:52,3
member,2022 10,36328,00:11:08,4
member,2022 10,36205,00:10:57,5
member,2022 10,32727,00:11:41,6
member,2022 10,41864,00:13:40,7
casual,2022 11,9123,00:20:23,1
casual,2022 11,7239,00:15:00,2
casual,2022 11,11176,00:15:25,3
casual,2022 11,12577,00:16:19,4
casual,2022 11,13264,00:18:27,5
casual,2022 11,10457,00:17:34,6
casual,2022 11,8548,00:18:46,7
member,2022 11,15680,00:11:45,1
member,2022 11,24900,00:10:37,2
member,2022 11,35036,00:10:42,3
member,2022 11,36094,00:10:52,4
member,2022 11,29695,00:11:27,5
member,2022 11,22704,00:10:57,6
member,2022 11,14669,00:11:01,7