start_station_name,casual_user,member_user
Streeter Dr & Grand Ave,54618,15994
DuSable Lake Shore Dr & Monroe St,30436,8894
Millennium Park,23921,8782
Michigan Ave & Oak St,23561,13357
DuSable Lake Shore Dr & North Blvd,21944,15397
Shedd Aquarium,19417,4471
Theater on the Lake,17230,13800
Wells St & Concord Ln,14789,19697
Dusable Harbor,13272,4911
Clark St & Armitage Ave,12712,14015
Indiana Ave & Roosevelt Rd,12687,12688
Clark St & Lincoln Ave,12445,12834
Clark St & Elm St,11943,20520
Montrose Harbor,11572,7275
Wells St & Elm St,11500,17494
Adler Planetarium,10837,4430
Clark St & Newport St,10781,10340
Wabash Ave & Grand Ave,10684,14987
Michigan Ave & 8th St,10674,5847
Broadway & Barry Ave,10559,16090
Michigan Ave & Washington St,10428,12021
Wilton Ave & Belmont Ave,10325,14239
New St & Illinois St,9941,10170
LaSalle St & Illinois St,9823,12058
Clark St & Wrightwood Ave,9538,14280
DuSable Lake Shore Dr & Diversey Pkwy,9537,11101
Larrabee St & Webster Ave,9489,11334
DuSable Lake Shore Dr & Belmont Ave,9347,8898
Lakeview Ave & Fullerton Pkwy,9239,11337
Michigan Ave & Lake St,9172,10993
Sheffield Ave & Waveland Ave,8899,9937
Wells St & Evergreen Ave,8885,10424
McClurg Ct & Ohio St,8824,10054
Wells St & Huron St,8804,15057
Dearborn St & Erie St,8615,15554
Halsted St & Roscoe St,8483,10932
DuSable Lake Shore Dr & Wellington Ave,8345,9734
Clark St & Drummond Pl,8264,12594
Damen Ave & Pierce Ave,8180,10900
Ashland Ave & Division St,8068,13169
Kingsbury St & Kinzie St,8024,23588
Sheffield Ave & Fullerton Ave,7953,13819
Wells St & Hubbard St,7934,14620
Lincoln Ave & Fullerton Ave,7854,10926
St. Clair St & Erie St,7789,15682
Halsted St & Wrightwood Ave,7695,11283
Wabash Ave & Roosevelt Rd,7642,12327
Southport Ave & Roscoe St,7622,10999
Michigan Ave & Jackson Blvd,7498,4769
Fairbanks Ct & Grand Ave,7461,10863
Broadway & Cornelia Ave,7341,12144
Green St & Madison St,7335,13578
Sheffield Ave & Wrightwood Ave,7318,8762
Southport Ave & Waveland Ave,7183,10067
Clark St & Schiller St,7178,11481
Broadway & Waveland Ave,7171,12676
State St & Randolph St,7094,10358
Dearborn Pkwy & Delaware Pl,7028,12856
Lincoln Park Conservatory,6901,4990
Field Museum,6898,1672
Halsted St & Clybourn Ave,6829,12186
Pine Grove Ave & Waveland Ave,6771,11041
Columbus Dr & Randolph St,6702,10792
Clinton St & Madison St,6678,17862
Sheffield Ave & Wellington Ave,6642,9668
Rush St & Cedar St,6612,9141
Clark St & Wellington Ave,6601,9242
Sheffield Ave & Webster Ave,6478,9551
Wabash Ave & Wacker Pl,6390,5335
State St & Chicago Ave,6278,11003
Broadway & Belmont Ave,6246,8904
Wilton Ave & Diversey Pkwy,6239,10215
Sedgwick St & North Ave,6220,8644
Federal St & Polk St,6217,10601
Halsted St & Dickens Ave,6177,9066
Racine Ave & Belmont Ave,6138,6699
Sheridan Rd & Irving Park Rd,6090,10526
Stockton Dr & Wrightwood Ave,6067,8622
Mies van der Rohe Way & Chestnut St,6063,8648
Desplaines St & Kinzie St,5925,13344
Franklin St & Jackson Blvd,5871,9937
Buckingham Fountain,5812,1092
Canal St & Adams St,5793,14898
Clark St & North Ave,5793,6150
Wabash Ave & 9th St,5784,8120
Lakefront Trail & Bryn Mawr Ave,5764,6840
Clark St & Grace St,5724,6689
Kedzie Ave & Milwaukee Ave,5558,5637
Cityfront Plaza Dr & Pioneer Ct,5553,6379
Field Blvd & South Water St,5503,5804
Milwaukee Ave & Grand Ave,5410,8589
State St & Kinzie St,5355,9120
Clark St & Lake St,5311,9148
Rush St & Superior St,5273,9184
McClurg Ct & Erie St,5255,9641
Sedgwick St & Webster Ave,5248,8012
Mies van der Rohe Way & Chicago Ave,5243,8991
Clinton St & Washington Blvd,5242,18549
Michigan Ave & Pearson St,5199,4652
Clark St & Winnemac Ave,5177,8158
California Ave & Milwaukee Ave,5172,5739
Dearborn St & Monroe St,5129,11362
Damen Ave & Cortland St,5111,5712
Wood St & Milwaukee Ave,5109,7821
Pine Grove Ave & Irving Park Rd,5074,8894
Broadway & Sheridan Rd,5073,8710
Southport Ave & Wrightwood Ave,5064,5804
Lincoln Ave & Diversey Pkwy,5035,9222
Franklin St & Chicago Ave,4985,10253
Michigan Ave & Madison St,4979,5106
Franklin St & Illinois St,4932,8474
Kingsbury St & Erie St,4878,11578
University Ave & 57th St,4877,17360
Orleans St & Merchandise Mart Plaza,4839,10496
LaSalle Dr & Huron St,4824,7242
Wentworth Ave & Cermak Rd,4739,4559
Ritchie Ct & Banks St,4723,6947
Burling St & Diversey Pkwy,4693,8840
Sheridan Rd & Montrose Ave,4658,8679
Clinton St & Lake St,4651,12192
Daley Center Plaza,4558,10212
Greenview Ave & Fullerton Ave,4527,7122
Peoria St & Jackson Blvd,4509,11737
Southport Ave & Wellington Ave,4493,7462
Southport Ave & Belmont Ave,4486,6808
Honore St & Division St,4454,5867
Kimbark Ave & 53rd St,4416,9337
Michigan Ave & Ida B Wells Dr,4409,2811
Shore Dr & 55th St,4378,6428
Clark St & Chicago Ave,4363,6848
Burnham Harbor,4340,5637
Stetson Ave & South Water St,4336,7228
Clark St & Randolph St,4330,9724
Milwaukee Ave & Wabansia Ave,4302,6519
Franklin St & Lake St,4281,9877
Ravenswood Ave & Lawrence Ave,4262,9483
Bissell St & Armitage Ave*,4244,6096
Ellis Ave & 60th St,4171,17213
Larrabee St & Kingsbury St,4164,12641
Sheffield Ave & Kingsbury St,4106,8355
Michigan Ave & 14th St,4094,7079
Green St & Randolph St*,4050,4876
Clinton St & Jackson Blvd,4026,13244
Fort Dearborn Dr & 31st St,4012,4089
Lakefront Trail & Wilson Ave,3941,4315
McCormick Place,3941,1678
Dayton St & North Ave,3924,6700
Ogden Ave & Chicago Ave,3898,6616
Western Ave & Winnebago Ave,3896,5157
Clark St & Berwyn Ave,3855,5933
Clarendon Ave & Junior Ter,3853,6982
Larrabee St & Division St,3834,7000
Cannon Dr & Fullerton Ave,3818,2324
Racine Ave & Fullerton Ave,3760,8615
Wabash Ave & Adams St,3750,5373
Sedgwick St & Huron St,3730,8477
Canal St & Madison St,3681,10143
Damen Ave & Chicago Ave,3678,6197
Southport Ave & Clybourn Ave,3668,5910
Clarendon Ave & Gordon Ter,3663,8794
Desplaines St & Randolph St,3662,6858
Rush St & Hubbard St,3544,5589
Franklin St & Monroe St,3539,9955
State St & Harrison St,3524,3731
Clifton Ave & Armitage Ave,3513,6275
Calumet Ave & 18th St,3509,4725
Sheffield Ave & Willow St,3501,7086
Wells St & Polk St,3461,6667
Aberdeen St & Randolph St,3453,6437
Halsted St & Willow St,3404,7507
Carpenter St & Huron St,3397,6553
Michigan Ave & 18th St,3392,5783
Wells St & Walton St,3391,6463
Orleans St & Chestnut St (NEXT Apts),3376,5643
Damen Ave & Division St,3368,5115
Ellis Ave & 55th St,3340,13259
LaSalle St & Jackson Blvd,3339,9287
Morgan St & Lake St,3333,5875
Broadway & Wilson - Truman College Vaccination Site,3322,5186
Larrabee St & Armitage Ave,3299,5210
State St & Van Buren St,3234,5472
Paulina Ave & North Ave,3193,4655
Halsted St & Maxwell St,3154,6686
Aberdeen St & Jackson Blvd,3150,8118
Dearborn St & Adams St,3073,5570
Ashland Ave & Blackhawk St,3067,5841
Clark St & Leland Ave,3064,5547
Eckhart Park,3063,5354
Marine Dr & Ainslie St,3036,3819
900 W Harrison St,3033,8078
Canal St & Monroe St,2973,8518
Wabash Ave & 16th St,2967,5021
Franklin St & Adams St (Temp),2940,6011
Elston Ave & Cortland St,2910,4967
Clinton St & Roosevelt Rd,2892,5084
Canal St & Jackson Blvd,2887,7431
Aberdeen St & Monroe St,2844,6457
Desplaines St & Jackson Blvd,2824,8135
Sangamon St & Washington Blvd,2823,5771
Damen Ave & Thomas St (Augusta Blvd),2821,4727
Western Ave & Walton St,2821,3817
Sheridan Rd & Buena Ave,2819,6010
Broadway & Argyle St,2816,5169
Delano Ct & Roosevelt Rd,2812,3953
Racine Ave & Wrightwood Ave,2802,4627
Loomis St & Lexington St,2788,18112
Cornell Ave & Hyde Park Blvd,2783,4856
Ogden Ave & Race Ave,2766,6124
Walsh Park,2750,4685
Larrabee St & North Ave,2741,3931
Greenview Ave & Diversey Pkwy,2741,3751
Damen Ave & Charleston St,2702,2768
Museum of Science and Industry,2675,1632
LaSalle St & Washington St,2672,5934
Broadway & Granville Ave,2671,3722
California Ave & Cortez St,2665,3018
Ada St & Washington Blvd,2654,4961
Sangamon St & Lake St,2650,4339
Dearborn St & Van Buren St,2627,4136
Orleans St & Hubbard St,2625,5615
Lake Park Ave & 53rd St,2618,3795
Southport Ave & Irving Park Rd,2598,5110
Clark St & Bryn Mawr Ave,2597,4675
Leavitt St & North Ave,2577,3492
Campbell Ave & North Ave,2567,3041
Noble St & Milwaukee Ave,2565,5306
Halsted St & Polk St,2562,11841
Ashland Ave & Grace St,2548,4183
Broadway & Thorndale Ave,2546,3981
Financial Pl & Ida B Wells Dr,2497,5826
Broadway & Berwyn Ave,2489,4961
Ashland Ave & Wrightwood Ave,2482,3428
Clarendon Ave & Leland Ave,2455,4374
Western Ave & Leland Ave,2444,4488
Clark St & Montrose Ave,2424,3770
Fairbanks St & Superior St,2423,5227
Calumet Ave & 21st St,2387,1598
Bissell St & Armitage Ave,2384,4349
Morgan St & Polk St,2381,11952
May St & Taylor St,2379,10084
Winthrop Ave & Lawrence Ave,2366,3576
State St & Pearson St,2360,4906
Canal St & Taylor St,2339,4136
Racine Ave & 18th St,2323,4263
Wacker Dr & Washington St,2298,6311
Seeley Ave & Roscoe St,2281,3299
Woodlawn Ave & 55th St,2271,5797
Lake Park Ave & 56th St,2267,4491
Western Ave & Division St,2264,2550
Humboldt Blvd & Armitage Ave,2263,2363
Sheridan Rd & Lawrence Ave,2256,3950
N Green St & W Lake St,2255,3100
Ashland Ave & Lake St,2249,2784
Jefferson St & Monroe St,2248,5390
Blue Island Ave & 18th St,2244,3278
Wood St & Chicago Ave,2240,4461
Sheridan Rd & Noyes St (NU),2211,2937
Chicago Ave & Sheridan Rd,2203,2088
Broadway & Ridge Ave,2179,4294
Damen Ave & Wellington Ave,2164,2409
Ashland Ave & Grand Ave,2163,3533
Spaulding Ave & Armitage Ave,2160,2054
Lincoln Ave & Roscoe St*,2144,3499
Ashland Ave & Wellington Ave,2141,4248
Morgan St & 18th St,2078,3360
Racine Ave & Randolph St,2056,3167
Leavitt St & Armitage Ave,2054,2852
Logan Blvd & Elston Ave,2053,3239
Clark St & 9th St (AMLI),2031,3693
Lincoln Ave & Belmont Ave (Temp),2018,3105
Clybourn Ave & Division St,2011,4883
Milwaukee Ave & Rockwell St,1980,2179
Ashland Ave & Augusta Blvd,1977,4844
California Ave & Francis Pl (Temp),1973,2158
Clark St & Ida B Wells Dr,1972,4149
Benson Ave & Church St,1944,2684
Wolcott (Ravenswood) Ave & Montrose Ave,1933,2925
Ravenswood Ave & Irving Park Rd,1931,3065
Larrabee St & Oak St,1927,5538
California Ave & North Ave,1910,2564
California Ave & Division St,1905,1908
Leavitt St & Chicago Ave,1873,2534
Morgan St & Lake St*,1868,2805
Lincoln Ave & Sunnyside Ave,1867,3448
Lincoln Ave & Belle Plaine Ave,1836,3400
Sheridan Rd & Loyola Ave,1836,2238
Leavitt St & Belmont Ave,1835,2197
Albany Ave & Bloomingdale Ave,1825,2565
Ashland Ave & Chicago Ave,1817,3961
Larrabee St & Menomonee St,1814,3715
Sedgwick St & Schiller St,1809,2456
Racine Ave & Washington Blvd,1802,3581
Green St & Randolph St,1802,3065
Damen Ave & Grand Ave,1766,3332
LaSalle St & Adams St,1766,2833
Wabash Ave & Cermak Rd,1764,1530
Wood St & Augusta Blvd,1733,3558
Leavitt St & Division St,1701,2616
Damen Ave & Leland Ave,1671,3361
Kedzie Ave & Palmer Ct,1649,2139
Stave St & Armitage Ave,1629,2302
Halsted St & Roosevelt Rd,1627,5728
Paulina St & 18th St,1624,2920
Orleans St & Elm St,1623,3225
Damen Ave & Clybourn Ave,1606,2532
MLK Jr Dr & 29th St,1576,6643
Damen Ave & Melrose Ave,1566,1942
Loomis St & Jackson Blvd,1559,4394
Ellis Ave & 58th St,1553,7164
Lincoln Ave & Addison St,1548,1802
Damen Ave & Foster Ave,1530,2424
Lincoln Ave & Waveland Ave,1528,2653
Blackstone Ave & Hyde Park Blvd,1516,2508
Throop St & Taylor St,1510,5889
Wood St & Hubbard St,1505,2652
California Ave & Fletcher St,1504,1329
Buckingham Fountain (Temp),1471,753
Elizabeth (May) St & Fulton St,1418,3129
Campbell Ave & Fullerton Ave,1415,1570
Racine Ave & Congress Pkwy,1407,5759
Central Park Ave & Bloomingdale Ave,1388,1394
Paulina St & Montrose Ave,1379,2332
Paulina St & Flournoy St,1378,7363
Glenwood Ave & Morse Ave,1357,2529
Ashland Ave & Belle Plaine Ave,1346,1655
Green St & Washington Blvd,1344,1785
California Ave & Altgeld St,1341,1898
Troy St & North Ave,1341,1508
Damen Ave & Madison St,1315,1542
State St & 33rd St,1308,11377
Elston Ave & Wabansia Ave,1284,1793
Ellis Ave & 53rd St,1271,4010
Wells St & 19th St,1258,923
St. Louis Ave & Fullerton Ave,1227,1689
Wolcott Ave & Polk St,1223,8890
Sheridan Rd & Argyle St,1216,1647
Southport Ave & Clark St,1209,1875
Winchester Ave & Elston Ave,1203,2142
Chicago Ave & Washington St,1203,1729
Halsted St & 18th St,1196,2279
Damen Ave & Sunnyside Ave,1195,2295
State St & 19th St,1193,1396
University Library (NU),1188,1570
Racine Ave & 15th St,1186,1852
Damen Ave & Walnut (Lake) St,1178,1647
Emerald Ave & 31st St,1177,4906
Lake Park Ave & 35th St,1175,1227
Central Park Ave & Elbridge Ave,1164,1267
Talman Ave & Addison St,1160,1858
Clinton St & Tilden St,1159,2838
Sheridan Rd & Columbia Ave,1154,1983
Morgan Ave & 14th Pl,1150,3410
Leavitt St & Addison St,1145,1718
Clinton St & 18th St,1143,1898
Milwaukee Ave & Fullerton Ave,1131,995
Claremont Ave & Hirsch St,1124,1632
Lincoln Ave & Roscoe St,1115,2437
Clark St & Elmdale Ave,1103,2167
California Ave & Montrose Ave,1103,1889
Ravenswood Ave & Berteau Ave,1099,2614
Lake Park Ave & 47th St,1093,1189
Richmond St & Diversey Ave,1083,1515
Western Ave & Roscoe St,1077,2119
Laflin St & Cullerton St,1073,1655
Damen Ave & Cullerton St,1060,1533
Greenview Ave & Jarvis Ave,1055,2159
Clark St & Lunt Ave,1041,1698
Rhodes Ave & 32nd St,1018,3528
Kimball Ave & Belmont Ave,1013,1069
Kosciuszko Park,992,1142
Halsted St & Archer Ave,990,1364
W Oakdale Ave & N Broadway,987,1137
Wilton Ave & Diversey Pkwy*,971,1312
Racine Ave & Fullerton Ave (Temp),970,2182
Clark St & Schreiber Ave,967,1968
Harper Ave & 59th St,966,3898
May St & Cullerton St,957,1570
Lincoln Ave & Belmont Ave,955,2241
Morgan St & 31st St,951,2271
Damen Ave & Wabansia Ave,948,1199
Canal St & Harrison St,945,2177
Hampden Ct & Diversey Ave,944,1556
California Ave & Byron St,936,1265
Artesian Ave & Hubbard St,923,2336
Wentworth Ave & 35th St,921,966
Lincoln Ave & Winona St,908,1351
Leavitt St & Lawrence Ave,903,1810
Spaulding Ave & Division St,901,1335
Oakley Ave & Irving Park Rd,889,1386
Washtenaw Ave & Lawrence Ave,881,1768
Sheridan Rd & Greenleaf Ave,881,1090
Avers Ave & Belmont Ave,878,978
Calumet Ave & 33rd St,876,6250
Western Ave & Congress Pkwy,862,2795
Rockwell St & Eastwood Ave,859,2103
State St & 35th St,848,3616
Wentworth Ave & 24th St (Temp),847,1131
Hermitage Ave & Polk St,831,4321
Halsted St & 35th St,826,1608
Western Ave & Fillmore St,807,4516
Hoyne Ave & Balmoral Ave,807,1284
Troy St & Elston Ave,800,1124
Ogden Ave & Congress Pkwy,795,2231
Paulina St & Howard St,788,1447
Wood St & Taylor St (Temp),772,5019
Halsted St & 21st St,768,1077
Greenwood Ave & 47th St,762,1125
Indiana Ave & 26th St,749,1620
Winchester (Ravenswood) Ave & Balmoral Ave,748,1214
Wentworth Ave & 33rd St,746,2140
Campbell Ave & Montrose Ave,724,2112
W Armitage Ave & N Sheffield Ave,714,1060
Avondale Ave & Irving Park Rd,714,780
Clark St & Columbia Ave,708,1480
Halsted St & North Branch St,700,1199
Indiana Ave & 31st St,689,2919
Christiana Ave & Lawrence Ave,684,990
Cherry Ave & Blackhawk St,677,1277
Prairie Ave & Garfield Blvd,675,837
Francisco Ave & Foster Ave,670,1402
Monticello Ave & Irving Park Rd,661,649
Smith Park,642,1161
Cottage Grove Ave & 51st St,642,726
Malcolm X College Vaccination Site,640,841
Western Ave & Monroe St,628,1374
Glenwood Ave & Touhy Ave,620,1401
Albany Ave & Montrose Ave,619,1162
Cottage Grove Ave & Oakwood Blvd,616,361
Wallace St & 35th St,612,1212
Central Park Ave & North Ave,604,513
Eastlake Ter & Rogers Ave,602,1231
N Carpenter St & W Lake St,598,1379
Rockwell St & Fletcher St,583,541
Kedzie Ave & Leland Ave,578,802
Shields Ave & 31st St,560,3299
Evanston Civic Center,555,672
South Shore Dr & 71st St,541,770
Drake Ave & Addison St,540,665
Cottage Grove Ave & 47th St,533,812
MLK Jr Dr & Pershing Rd,527,508
N Sheffield Ave & W Wellington Ave,525,652
Ashland Ave & 13th St,522,2638
Emerald Ave & 28th St,519,2097
Manor Ave & Leland Ave,515,1217
Western Ave & 21st St,514,753
Kedzie Ave & Foster Ave,511,535
South Shore Dr & 67th St,511,498
Keystone Ave & Fullerton Ave,499,451
Loomis St & Archer Ave,498,747
Ogden Ave & Roosevelt Rd,495,1248
Cottage Grove Ave & 63rd St,483,584
California Ave & Lake St,482,354
Broadway & Wilson Ave,479,1049
Western Ave & Lunt Ave,478,832
Central St Metra,477,560
Ashland Ave & Archer Ave,475,681
Drake Ave & Montrose Ave,474,861
Western Ave & Granville Ave,472,630
Warren Park West,467,555
Calumet Ave & 35th St,461,1787
Bernard St & Elston Ave,460,1059
63rd St Beach,460,346
Dorchester Ave & 49th St,459,624
Woodlawn Ave & Lake Park Ave,445,817
Clinton St & Polk St,441,631
Elston Ave & George St,441,530
Calumet Ave & 51st St,440,510
Shields Ave & 28th Pl,435,2105
Wood St & Webster Ave,431,505
Dorchester Ave & 63rd St,426,273
DuSable Museum,415,577
California Ave & 21st St,414,663
Conservatory Dr & Lake St,413,289
Central St & Girard Ave,412,587
Central Park Ave & Ogden Ave,410,260
Knox Ave & Montrose Ave,409,551
Prairie Ave & 43rd St,408,323
Washtenaw Ave & Ogden Ave,402,501
Elmwood Ave & Austin St,401,589
Leavitt St & Archer Ave,396,368
Sawyer Ave & Irving Park Rd,394,410
Cottage Grove Ave & 43rd St,391,741
Base - 2132 W Hubbard,389,432
Burnham Greenway & 112th St,382,99
Budlong Woods Library,377,530
Keystone Ave & Montrose Ave,377,475
Western Ave & Howard St,372,646
Kedzie Ave & Bryn Mawr Ave,372,514
Dodge Ave & Church St,367,556
Jeffery Blvd & 67th St,367,132
Pulaski Rd & Eddy St (Temp),365,224
State St & 95th St,365,164
Kedzie Ave & 48th Pl,365,154
Racine Ave & 35th St,356,717
Troy St & Grace St,354,304
Francisco Ave & Montrose Ave,353,444
Valli Produce - Evanston Plaza,353,411
Racine Ave & 13th St,348,567
Western Ave & Grace St,344,417
2112 W Peterson Ave,336,450
Kedzie Ave & Lake St,333,422
