start_station_name,casual_user,member_user
Kildare Ave & Montrose Ave,329,461
Sacramento Blvd & Addison St,325,175
Warren Park East,324,643
Clark St & Touhy Ave,319,665
N Southport Ave & W Newport Ave,319,424
Princeton Ave & 47th St,318,304
State St & 79th St,312,166
Long & Irving Park,308,204
State St & 29th St,304,796
Normal Ave & Archer Ave,304,759
Wentworth Ave & 63rd St,300,114
Ridge Blvd & Howard St,299,525
Narragansett & Wrightwood,299,162
Clark St & Jarvis Ave,297,865
Stony Island Ave & 67th St,295,112
St. Louis Ave & Balmoral Ave,293,463
MLK Jr Dr & 47th St,292,253
Maplewood Ave & Peterson Ave,291,281
Wood St & 35th St,290,520
N Shore Channel Trail & Argyle St,290,262
Ridge Blvd & Touhy Ave,289,365
Stony Island Ave & 64th St,283,158
N Paulina St & Lincoln Ave,282,343
Pulaski Rd & 51st St,280,258
Damen Ave & Coulter St,279,392
Kedzie Ave & George St,277,429
Western Ave & 24th St,272,578
MLK Jr Dr & 63rd St,270,153
Stony Island Ave & 71st St,268,83
Bosworth Ave & Howard St,267,609
Kedzie Ave & Chicago Ave,259,421
Milwaukee Ave & Cuyler Ave,258,318
Wolcott Ave & Fargo Ave,258,202
Western Ave & Gunnison St,255,273
Harlem & Irving Park,254,96
Elizabeth St & Fulton St,250,755
Francisco Ave & Bloomingdale Ave,248,399
Austin Blvd & Lake St,243,134
Indiana Ave & 40th St,240,126
Western Blvd & 48th Pl,240,81
W Washington Blvd & N Peoria St,232,411
Elston Ave & Henderson St,232,248
Kedzie Ave & 21st St,231,147
Fairfield Ave & Roosevelt Rd,229,258
Dodge Ave & Main St,229,244
MLK Jr Dr & 56th St,229,181
Oakley Ave & Touhy Ave,228,277
Lincoln Ave & Balmoral Ave,226,223
Halsted St & 37th St,220,245
Western Ave & Berteau Ave,213,168
Wabash Ave & 87th St,211,182
Calumet Park,211,70
South Shore Dr & 74th St,207,224
Cottage Grove Ave & 67th St,207,147
Halsted St & 47th Pl,205,248
Princeton Ave & Garfield Blvd,201,177
Archer (Damen) Ave & 37th St,199,249
California Ave & 23rd Pl,198,499
Kilbourn Ave & Irving Park Rd,198,246
Hoyne Ave & 47th St,198,68
Millard Ave & 26th St,197,170
Union Ave & Root St,195,142
Eberhart Ave & 61st St,193,150
Washtenaw Ave & Polk St,192,241
Kedzie Ave & Roosevelt Rd,190,68
Jeffery Blvd & 71st St,188,183
Whipple/Irving Park,187,152
Halsted & 63rd - Kennedy-King Vaccination Site,187,85
Kedzie Ave & 57th St,186,102
Cottage Grove Ave & 71st St,184,68
Lincolnwood Dr & Central St,183,355
Big Marsh Park,183,56
Western Ave & 111th St,183,54
Lawler Ave & 50th St,181,76
Damen Ave & Pershing Rd,179,210
Dodge Ave & Mulford St,177,195
Phillips Ave & 79th St,174,114
Albany Ave & Belmont Ave,171,168
Albany Ave & 26th St,169,84
Stony Island Ave & 75th St,168,181
Western Ave & 104th St,166,45
Kilbourn & Roscoe,157,85
Kilbourn Ave & Milwaukee Ave,156,138
Vernon Ave & 79th St,156,43
Central Park Ave & 24th St,155,129
Austin Blvd & Madison St,154,126
Perry Ave & 69th St,154,69
Rockwell St & Cermak Rd,153,355
Damen Ave & 59th St,152,22
Commercial Ave & 130th St,152,16
Lamon Ave & Belmont Ave,150,98
Walden Pkwy & 100th St,148,54
Lavergne & Fullerton,147,61
Burnham Greenway & 105th St,143,50
Campbell Ave & Irving Park Rd,141,152
Marshfield Ave & 44th St,141,130
Yates Blvd & 75th St,141,94
Base - 2132 W Hubbard Warehouse,139,115
Rockwell St & Archer Ave,137,80
Kilpatrick Ave & Parker Ave,135,156
Public Rack - Milwaukee Ave & Diversey Ave,133,155
Sayre & Diversey,131,71
Ashland Ave & McDowell Ave,130,228
Kedzie Ave & 24th St,130,111
Ping Tom Park (East),129,134
Central Ave & Lake St,127,47
Lincoln Ave & Peterson Ave,126,156
Cicero Ave & Lake St,126,17
Narragansett & Irving Park,124,177
Austin Blvd & Chicago Ave,124,114
Racine Ave & Garfield Blvd,124,59
Lawndale Ave & 111th St,124,22
N Damen Ave & W Chicago Ave,123,250
Prospect Sq & 91st St,123,42
Rainbow Beach,122,89
Commercial Ave & 83rd St,121,56
California Ave & Winona St,120,270
Pulaski Rd & 21st St,120,87
Seeley Ave & Garfield Blvd,120,9
Cottage Grove Ave & 83rd St,119,141
Lawndale Ave & 30th St,119,35
Central Ave & Chicago Ave,118,243
Kostner Ave & Wrightwood Ave,117,71
Chicago State University,115,216
Indiana Ave & 103rd St,114,27
Malcolm X College,113,227
Sacramento Blvd & Franklin Blvd,113,204
Ashland Ave & Pershing Rd,111,136
Halsted St & 78th St,111,42
Kenosha & Wellington,110,106
State St & 54th St,110,100
Dauphin Ave & 87th St,109,55
Houston Ave & 92nd St,109,48
Eggleston Ave & 69th St,109,22
Lockwood Ave & Wrightwood Ave,106,214
Hale Ave & 107th St,106,42
Harding Ave & 26th St,105,73
Shields Ave & 43rd St,105,73
Narragansett Ave & School St,105,69
Stony Island Ave & 90th St,105,22
Halsted St & 51st St,103,179
Kedzie Ave & Harrison St,102,52
Stewart Ave & 63rd St,102,36
Francisco Ave & 47th St,100,22
Stewart Ave & 83rd St,98,54
Laramie Ave & Kinzie St,98,53
W 103rd St & S Avers Ave,98,13
Central Park Blvd & 5th Ave,94,60
Ashland Ave & 63rd St,94,51
Exchange Ave & 79th St,93,169
Central Ave & Roscoe St,93,133
Sacramento Ave & Pershing Rd,92,54
Baltimore Ave & 87th St,92,36
Halsted St & 96th St,91,131
Central Park Ave & Ohio St,91,60
Avenue O & 118th St,91,25
Lamon Ave & Armitage Ave,91,20
California Ave & 26th St,90,294
Kilbourn & Belden,90,32
Pulaski Rd & Congress Pkwy,90,32
Kilpatrick Ave & Grand Ave,89,55
Damen Ave & 51st St,89,20
Public Rack - California Ave & Cortez St,88,67
Public Rack - Christiana Ave & Belmont Ave,88,59
Orange & Addison,88,51
Kedzie Ave & 45th St,86,29
Komensky Ave & 31st St,85,126
Vernon Ave & 75th St,85,71
Elizabeth St & 92nd St,85,64
Ellis Ave & 83rd St,85,39
Rockwell St & 57th St,85,22
St Louis Ave & Norman Bobbins Ave,84,15
Public Rack - Hamlin Ave & Fullerton Ave,83,118
Pulaski Rd & Lake St,83,29
MTV Hubbard St,82,247
Latrobe Ave & Chicago Ave,82,48
Central Ave & Harrison St,82,19
Vernon Ave & 107th St,82,17
Laramie Ave & Madison St,81,63
Marquette Ave & 89th St,81,38
St Louis Ave & 59th St,81,36
Torrence Ave & 106th St,81,25
Maryland Ave & 104th St,80,123
Morgan St & Pershing Rd,80,75
Loomis St & 89th St,80,25
Hegewisch Metra Station,80,23
Cottage Grove Ave & 78th St,79,52
Kedzie Ave & 52nd St,79,43
Clyde Ave & 87th St,79,26
Oak Park & Wellington,79,26
Western & 28th - Velasquez Institute Vaccination Site,78,107
Mulligan Ave & Wellington Ave,78,91
Ashland Ave & Garfield Blvd,77,26
Cicero Ave & Quincy St,77,18
Doty Ave & 111th St,77,15
Western Ave & Ardmore Ave,76,59
Public Rack - Pulaski Rd & Armitage Ave,76,49
Eberhart Ave & 91st St,75,33
Fullerton & Monitor,74,50
Shabbona Park,74,11
Cottage Grove Ave & 111th Pl,73,91
Pulaski & Ann Lurie Pl,73,57
Jeffery Blvd & 76th St,73,49
Cornell Dr & Hayes Dr,73,44
Halsted St & 56th St,73,33
Tripp Ave & 65th St,73,18
Kenneth Ave & 50th St,73,15
State St & Pershing Rd,72,130
Long Ave & Belmont Ave,72,79
Phillips Ave & 83rd St,72,50
Stony Island Ave & South Chicago Ave,72,34
Major Taylor Trail & 124th St,72,18
Stony Island Ave & 82nd St,71,94
Albany Ave & 16th St,71,51
Washtenaw Ave & Superior St,70,53
Hamlin Ave & 62nd Pl,70,34
Cicero Ave & Grace St,70,21
Artesian Ave & 55th St,70,14
Central Ave & Madison St,69,118
Archer Ave & 43rd St,69,58
State St & 123rd St,69,0
Constance Ave & 95th St,68,32
Kedzie Ave & 110th St,68,29
Greenwood Ave & 91st St,68,7
DuSable Lake Shore Dr & Ohio St,67,170
Wells St & Institute Pl,67,121
Vincennes Ave & 75th St,67,13
Kostner Ave & Armitage Ave,66,71
Washtenaw Ave & Peterson Ave,66,52
California & 16th St,66,44
Major Taylor Trail & 115th St,66,33
Bennett Ave & 79th St,66,10
Homan Ave & 65th St,66,9
Public Rack - Lowell Ave & Elston Ave,65,61
Homewood Ave & 115th St,64,59
Public Rack - Monticello Ave & Belmont Ave,64,36
Greenwood Ave & 79th St,64,19
Halsted St & 73rd St,63,81
Meade Ave & Diversey Ave,63,34
Avenue O & 134th St,62,21
State St & 76th St,62,19
Ashland Ave & 74th St,62,19
Karlov Ave & Madison St,61,33
Torrence Ave & 126th Pl,61,6
Evans Ave & 75th St,60,135
Public Rack - Lawndale Ave & Diversey Ave,60,114
Public Rack - Spaulding Ave & North Ave,60,89
Komensky Ave & 55th St,60,70
Dauphin Ave & 103rd St,60,31
Midway Orange Line,60,28
Virginia Ave & Catalpa Ave,59,74
Ashland Ave & 50th St,59,51
Michigan Ave & 71st St,59,19
Kostner Ave & Lake St,59,12
Long Ave & Belden Ave,58,83
Pulaski Rd & 60th St,57,6
Maplewood Ave & 59th St,57,3
Eastlake Ter & Howard St,56,124
Washtenaw Ave & Madison St,56,53
Public Rack - Milwaukee Ave & Haussen Ct,56,48
Altgeld Gardens,56,4
Public Rack - Spaulding Ave & Evergreen Ave,55,101
Kildare Ave & 47th St,55,44
Central Ave & Parker Ave,55,43
Kenton Ave & Madison St,55,28
La Villita Park (Albany/30th),55,10
Halsted St & 104th St,54,45
Fairfield Ave & 44th St,54,19
Ewing Ave & Burnham Greenway,53,41
Halsted St & 111th St,53,29
South Chicago Ave & 83rd St,53,18
Ashland Ave & 78th St,53,14
Mason Ave & Belmont Ave,53,10
MLK Jr Dr & 83rd St,52,99
N Clark St & W Elm St,52,85
Loomis Blvd & 84th St,52,56
Throop St & 52nd St,52,37
Kostner Ave & 63rd St,52,14
Racine Ave & 109th Pl,52,11
Vincennes Ave & 104th St,51,41
Eggleston Ave & 92nd St,51,2
Richmond St & Lincoln Ave,50,52
Halsted St & 69th St,50,26
Racine Ave & 65th St,50,5
California Ave & Marquette Rd,49,29
Green St & Madison Ave*,48,164
East End Ave & 87th St,48,58
Campbell Ave & 51st St,48,7
Eberhart Ave & 131st St,48,6
Cicero Ave & Flournoy St,47,28
Public Rack - Washtenaw Ave & Devon Ave,46,90
Public Rack - Cicero Ave & Wrightwood Ave,46,90
Elizabeth St & 47th St,46,59
Public Rack - Mozart Elementary School,46,38
Western Ave & Lake St,46,34
California Ave & 36th St,46,6
Kostner Ave & Adams St,45,174
Damen Ave & 33rd St,45,20
Monticello Ave & Chicago Ave,44,52
Oglesby Ave & 100th St,44,41
Hoyne Ave & 34th St,44,28
Halsted St & 59th St,44,18
Oketo Ave & Addison St,43,11
Racine Ave & 61st St,43,9
Hyde Park Blvd & 55th St,42,55
Greenwood Ave & 97th St,42,50
Robert Fulton Elementary School,42,1
Public Rack - Kedzie Ave & Argyle St,41,67
Central Park Ave & Douglas Blvd,41,31
Spaulding Ave & 63rd St,41,23
Rhodes Ave & 71st St,41,13
May St & 69th St,40,145
Meade Ave & Addison St,40,31
Commercial Ave & 100th St,40,19
Laramie Ave & Gladys Ave,39,18
Francisco Ave & Hollywood Ave,38,21
Harlem Ave & Grace St,37,18
Woodlawn Ave & 75th St,37,18
Public Rack - Kostner Ave & Armitage Ave,36,69
Kedzie Ave & 104th St,36,2
Public Rack - Milwaukee Ave & School St,35,40
Nordica & Medill,35,34
Bradley Park,35,11
Public Rack - Hamlin Ave & Montrose Ave,34,64
Public Rack - Jonathan Y Scammon Public School,34,14
Michigan Ave & 114th St,34,10
Western Blvd & 49th St,33,26
Narragansett & McLean,33,19
Mozart Elementary School,33,17
Ada St & 113th St,33,8
Hyde Park Blvd & 53rd St,32,31
Wabash Ave & 83rd St,32,27
Richmond St & 59th St,32,19
Public Rack - Sacramento Ave & Devon Ave,32,14
Whipple St & Roosevelt Rd,32,6
Central Park & Augusta Blvd,31,47
Milwaukee Ave & Diversey Ave,31,32
Tripp Ave & 31st St,31,24
Public Rack - Karlov Ave & Kamerling Ave,31,24
Kildare Ave & 26th St,31,7
Public Rack - Hamlin Ave & Grand Ave,31,7
Public Rack - Rockwell Ave & Touhy Ave ,30,29
Kildare & Cermak,30,28
Elizabeth St & 59th St,30,13
Leamington Ave & Hirsch St,30,4
Public Rack - Eli Whitney Public School,30,4
Summit Ave & 86th St,29,90
Public Rack - Western Ave & Jarvis Ave,29,39
Kildare Ave & 55th St,29,13
Roscoe & Harlem,29,12
Wentworth Ave & 104th St,29,8
Avenue L & 114th St,29,3
Keeler Ave & Roosevelt Rd,29,3
Lavergne Ave & 46th St,29,1
Public Rack - Keystone Ave & North Ave,27,53
Public Rack - Lockwood Ave & Diversey Ave,27,50
Yates Blvd & 93rd St,27,41
Springfield Ave & 47th St,27,41
Public Rack - Keystone Ave & Irving Park Rd,27,29
Public Rack - Western Ave & Devon Ave,27,23
Public Rack - Milwaukee Ave & Addison St,27,20
Sacramento Ave & 25th St,27,19
Lafayette Ave & 95th St,27,10
Public Rack - Kilbourn Ave & Fullerton Ave,27,3
Bloomingdale Ave & Harlem Ave,26,21
Marshfield Ave & 59th St,26,20
Calumet Ave & 71st St,25,17
Kimbark Ave & 67th St,25,16
Lawndale Ave & 16th St,25,12
Sacramento Blvd & Fulton Ave,24,58
Spaulding Ave & 16th St,24,39
Lamon Ave & Chicago Ave,24,22
Carpenter St & 63rd St,24,12
Plainfield & Irving Park,24,12
Albany Ave & Douglas Blvd,24,8
Troy Ave & 27th St,24,5
Loomis St & Lexington St*,23,226
Mozart St & Jackson Blvd,23,28
Harold Washington Park,23,24
Long Ave & North Ave,23,9
Major Ave & Bloomingdale Ave,23,9
Public Rack - California Ave & Ogden Ave,23,8
Kedzie Ave & 61st Pl,23,7
Campbell Ave & Montrose Ave (Temp),22,99
Public Rack - Kenton Ave & Palmer St,22,52
Woodlawn & 103rd - Olive Harvey Vaccination Site,22,15
Augusta Blvd & Laramie Ave,22,13
Rockwell St & 63rd St,22,10
Public Rack - Lake Shore Dr & Hayes Dr,22,9
Kedzie Ave & 54th St - SE,22,5
Halsted St & 63rd St,21,21
Pulaski Rd & Fullerton Ave,21,12
Public Rack - Lorel Ave & Grand Ave,21,5
Public Rack - Washtenaw Ave & Superior St,20,44
NewHastings,20,23
Walden Pkwy & 103rd St,20,7
Lavergne Ave & Division St,20,6
South Chicago Ave & Elliot Ave,20,5
Homan Ave & Fillmore St,19,37
Hamlin Ave & Fullerton Ave,19,23
Newcastle Ave & Belden Ave,19,17
Marquette Ave & 79th St,19,2
Menard Ave & Division St,19,2
Christiana Ave & Archer Ave,18,32
Ashland Ave & 66th St,18,25
Western Ave & Jarvis Ave,18,25
Public Rack - Christiana Ave & Lawrence Ave,18,18
Public Rack - Pulaski Rd & Fullerton Ave,18,14
Damen Ave & 74th St,18,10
Troy St & Jackson Blvd,18,4
Public Rack - Woodlawn Ave & 63rd St - NE,17,56
Public Rack - State ST & 42nd St,17,22
Public Rack - California Ave & Touhy Ave - NW,17,15
Public Rack - Laramie Ave & Belmont Ave,17,11
Public Rack - Sacramento Ave & Greenleaf Ave,17,10
Public Rack - Western Blvd & 49th St,17,3
Public Rack - Avers Ave & Irving Park Rd,16,36
Public Rack - Rockwell & Division,16,27
Public Rack - Woodlawn Ave & 63rd St N,16,24
Monticello Ave & Belmont Ave,16,14
Public Rack - Menard Ave & Dakin St - midblock,16,5
Public Rack - Laramie Ave & Grand Ave,16,1
Avers Ave & Archer Ave,16,1
Hamlin Ave & Montrose Ave,15,25
Homewood Ave & Monterey Ave,15,18
Wood St & 47th St,15,16
Lawndale Ave & Diversey Ave,15,15
Public Rack - McCormick Blvd & Devon Ave,15,13
Public Rack - Laramie Ave & Fullerton Ave,15,10
Pulaski Rd & Armitage Ave,15,4
Steelworkers Park,15,3
Martin Luther King Dr & 111th St,14,33
Public Rack - Sawyer Ave & Lawrence Ave,14,24
Milwaukee Ave & Haussen Ct,14,14
Public Rack - Drake Ave & Leland Ave,14,14
Public Rack - Kedvale Ave & Avondale Ave,14,8
Public Rack - Cicero Ave & Cortland St - midblock,14,5
Kildare Ave & Division St,14,3
Jonathan Y Scammon Public School,14,3
Public Rack - Cicero Ave & Roscoe St,13,29
Public Rack - Harold Washington Park,13,29
Public Rack - Avondale Ave & Addison St,13,18
Public Rack - California Ave & Devon Ave - NW,13,14
Western Ave & 62nd St,13,12
Public Rack - Karlov Ave & Milwaukee Ave,13,11
North Ave & New England Ave,13,10
Public Rack - Kimball Ave & Carmen Ave,13,6
Public Rack - Western Ave & 96th St,13,5
Menard Ave & North Ave,13,2
Halsted St & 18th St (Temp),12,81
Kenton Ave & Palmer St,12,55
Olive Harvey College,12,52
Public Rack - Chopin Park,12,21
Public Rack - Austin Ave & Roscoe St,12,20
Public Rack - Spaulding Ave & Bryn Mawr Ave,12,12
Public Rack - Kildare Ave & Division St,12,12
Public Rack - St Louis Ave & Berteau Ave,12,11
Lowell Ave & Elston Ave,12,6
Public Rack - Avers Ave & Ogden Ave,12,4
Public Rack - Cicero Ave & Altgeld St,12,4
Parkside Ave & Armitage Ave,12,3
Public Rack - South Shore Dr & 71st St,12,1
Pulaski Rd & 44th St,11,104
Public Rack - Jensen Park,11,51
Sacramento Blvd & Polk St,11,35
Spaulding Ave & Evergreen Ave,11,24
Pulaski Rd & 51st Rd,11,23
Public Rack - Spaulding Ave & Foster Ave,11,12
Kildare Ave & Chicago Ave,11,7
Kedzie Ave & 58th St,11,5
Public Rack - Cicero Ave & North Ave,11,5
N Narragansett Ave & Grand Ave,11,2
Public Rack - Kedvale Ave & Addison St,11,2
Western Ave & 92nd Pl,11,2
Public Rack - Leclaire Ave & Division St,11,1
Bell Ave & 95th St,11,0
Public Rack - Kostner Ave & North Ave,10,12
Public Rack - Grand Ave & North Ave,10,10
Kolin Ave & Archer Ave,10,4
Public Rack - Melvina Ave & Belmont Ave,10,4
Komensky Ave & 59th St,10,3
Wood St & 103rd St,10,2
Albany Ave & 63rd St,10,2
Public Rack - Campbell Ave & Pratt Blvd,9,17
Tripp Ave & 15th St,9,14
Public Rack - Kostner Ave & Diversey Ave,9,13
Public Rack - Fullerton Ave & Narragansett Ave,9,13
Christiana Ave & Belmont Ave,9,12
Prairie Ave & 47th St - midblock,9,10
Western Ave & 28th St,9,8
Kedzie Ave & 54th St - SW,9,8
Public Rack - Cicero Ave & Wellington Ave,9,7
Public Rack - Komensky Ave & 26th St,9,4
Racine Ave & 76th,9,3
Western Ave & 100th St,9,2
Public Rack - Linder Ave & Belmont Ave,9,2
Claremont Ave & 71st St,9,0
Eli Whitney Public School,9,0
Cicero Ave & Wrightwood Ave,8,36
Nagle Ave & Belmont Ave,8,24
Neva Ave & Grand Ave,8,8
Kedzie Ave & 63rd St,8,8
Public Rack - Woodlawn Ave & 63rd St - SE,8,6
Public Rack - Menard Ave & Grand Ave,8,4
Christiana Ave & 55th St,8,2
Divvy Valet - Oakwood Beach,8,1
Public Rack - Lawndale Ave & 23rd St,8,1
S Michigan Ave & E 118th St,8,0
Public Rack - Oketo Ave & Belmont Ave,8,0
Public Rack - Pulaski Rd & 44th St,7,27
Public Rack - King Dr & 115th St,7,24
Public Rack - Calumet Ave & 51st St,7,16
Public Rack - Hyde Park Blvd & 55th St,7,16
Western Ave & 79th St,7,11
Public Rack - Tripp Ave & North Ave,7,11
Public Rack - Nagle Ave & Belmont Ave,7,11
Panama Ave & Grace St,7,7
Milwaukee Ave & Addison St,7,7
Pulaski & 52nd,7,6
Greenwood Ave & Lake Park Ave,7,6
Public Rack - King Dr & Oakwood Blvd,7,5
Public Rack - Narragansett Ave & Fullerton Ave,7,5
Emerald Ave & 43rd St,7,2
Springfield Ave & 63rd St,7,1
Keystone Ave & North Ave,6,16
Public Rack - Austin Ave & Wrightwood Ave,6,13
