start_station_name,casual_user,member_user
Public Rack - Eberhart Ave & 61st St,6,6
Damen Ave & 47th St,6,5
Kedzie Ave & 64th St - SW,6,3
Menard Ave & Dakin St - midblock,6,3
Public Rack - Midway Orange Line,6,3
Public Rack - Western Ave & 110th St,6,3
Public Rack - Laramie Ave & Warwick Ave,6,3
Abbott Park,6,2
Hoyne Ave & 110th Pl,6,2
Avers Ave & Irving Park Rd,6,2
Walden Pkwy & 99th St,6,2
Public Rack - Pulaski Rd & Lake St,6,2
Hamlin Ave & Grand Ave,6,1
Central Ave & Corcoran Pl,6,1
Laramie Ave & Fullerton Ave,6,1
Pullman - Ross Dress for Less,6,1
Public Rack - Colfax Ave & 83rd St,6,1
Public Rack - Central Ave & Corcoran Pl,6,1
Public Rack - Ashland Ave & 83rd St,6,1
Cicero Ave & North Ave,6,0
Indiana Ave & 133rd St,6,0
Public Rack - Central Ave & North Ave,6,0
Pullman - Walmart,5,15
532 E 43rd St,5,12
Wilton Ave & Diversey Pkwy - Charging,5,12
Public Rack - Evans Ave & 63rd St,5,11
Public Rack - Walden Pkwy & 103rd St,5,10
Spaulding Ave & North Ave,5,9
Public Rack - Chase Ave & Touhy Ave - NE,5,7
Milwaukee Ave & School St,5,6
S Aberdeen St & W 106th St,5,6
Public Rack - Lafayette Ave & 95th St,5,6
Rockwell Ave & Touhy Ave ,5,5
Public Rack - Kedzie Ave & Archer Ave,5,5
Public Rack - Normal Ave & 111th St,5,4
Talman Ave & 51st St - midblock,5,4
Kimball Ave & Carmen Ave,5,3
California Ave & Pershing Rd,5,3
California Ave & 29th St,5,2
S Wentworth Ave & W 111th St,5,2
Public Rack - Sawyer Ave & Bryn Mawr Ave - SW,5,2
Public Rack - Marquette Rd & 67th St,5,2
Pulaski Rd & 41st,5,1
Kostner Ave & North Ave,5,1
Washtenaw Ave & 63rd St,5,1
Kedzie Ave & Pershing Rd,5,1
Kedvale Ave & 63rd St,5,1
Strohacker Park,5,0
63rd & Western Ave - north corner,5,0
Public Rack - Lawndale Ave & 63rd St,5,0
Yates Blvd & Exchange Ave,5,0
Lafayette Ave & 87th St - SW,5,0
Public Rack - Kimbark Ave & 67th St,4,14
Public Rack - California Ave & Devon Ave - NE,4,14
Cottage Grove Ave & 111th St,4,12
Bissell St & Armitage Ave - Charging,4,12
Public Rack - Christiana Ave & Archer Ave,4,8
Cottage Grove & 86th St,4,6
Kedzie Ave & Archer Ave,4,5
Keystone Ave & Irving Park Rd,4,4
California Ave & Devon Ave - NW,4,4
Public Rack - Central Ave & George St,4,4
Public Rack - Exchange Ave & 73rd Pl,4,3
Sacramento Ave & Greenleaf Ave,4,3
111th St - Morgan Park Metra,4,2
Public Rack - Kedzie Ave & 61st Pl W,4,2
Public Rack - Central Park Ave & Ogden Ave,4,2
Public Rack - N Narragansett Ave & Grand Ave,4,2
Longwood Dr & 111th St,4,2
Rockwell & 111th St,4,1
Justine St & 87th St,4,1
Public Rack - Woodlawn Ave & 63rd St S,4,1
Harriet E Sayre Public School,4,1
Public Rack - Francisco Ave & Touhy Ave,4,1
Oketo Ave & Belmont Ave,4,0
Archer Park,4,0
Morgan St & 87th St,4,0
Grand Ave & North Ave,4,0
Mackinaw Ave & 106th St,4,0
Winchester Ave & 87th St,4,0
Throop St & 58th St,4,0
Buffalo Ave & 89th St,4,0
Public Rack - Homan Ave & 26th St,4,0
Public Rack - Pulaski Rd & Grenshaw St,4,0
Western Ave & 118th St,4,0
Public Rack - Penn Elementary School / KIPP Ascend Middle School,3,25
Langley Ave & 79th St,3,9
Public Rack - Christiana Ave & Bryn Mawr Ave,3,6
California Ave & Devon Ave - NE,3,5
Public Rack - Greenwood Ave & Lake Park Ave,3,5
Public Rack - 111th St - Morgan Park Metra,3,5
Harding Ave & 47th St,3,4
Commercial Ave & 89th St,3,4
Public Rack - Champlain Ave & 65th St,3,4
Public Rack - Halsted St & 95th St - SE,3,4
Public Rack - Fullerton Ave & Lavergne Ave,3,4
63rd & Western Ave - south corner,3,4
Marshfield Ave & 45th St,3,4
Public Rack - Karlov Ave & 26th St,3,3
California Ave & Touhy Ave - NW,3,3
Public Rack - Legler Regional Library,3,3
Pubic Rack - Pulaski Rd & 41st,3,2
Public Rack - Kedzie Ave & 58th St,3,2
Public Rack - Lawndale Ave & Polk St,3,2
Public Rack - 532 E 43rd St,3,2
Public Rack - Peterson Ave & Bernard Ave,3,2
Sawyer Ave & 111th St,3,2
Mt Greenwood Library - South,3,2
Hiawatha Park,3,1
Ewing Ave & 96th St,3,1
Kildare Ave & 63rd St,3,1
Western Ave & 105th St,3,1
McVicker Ave & Grand Ave,3,1
St Louis Ave & Berteau Ave,3,1
Austin Ave & Wrightwood Ave,3,1
Western Ave & 111th St - NW,3,1
Kilbourn Ave & Fullerton Ave,3,1
Sawyer Ave & Bryn Mawr Ave - SE,3,1
Public  Rack - Albany Ave & 63rd St,3,1
Public Rack - Harvey Ave & North Ave,3,1
Public Rack - Kildare Ave & North Ave,3,1
WEST CHI-WATSON,3,1
Public Rack - Austin Blvd & North Ave,3,1
Public Rack - Halsted St & 64th St,3,1
Menard Ave & Madison St,3,1
Avondale Ave & Addison St,3,1
Homan Ave & 111th St,3,0
Houston Ave & 91st St,3,0
Torrence Ave  & 106th St,3,0
Western Ave & 106th St - East,3,0
Public Rack - Wallace St & 119th St,3,0
Public Rack - Michigan Ave & 107th St,3,0
Public Rack - Central Park Ave & Fulton Blvd,3,0
Newcastle Ave & Belmont Ave,3,0
Public Rack - Kedzie Ave & 61st Pl,3,0
Public Rack - Western Ave & 92nd Pl,3,0
Public Rack - Jeffery Blvd & 81st St,3,0
Public Rack - Western Ave & 107th Pl,3,0
Public Rack - Menard Ave & Belmont Ave,3,0
Western Ave & 111th St - SE,3,0
Public Rack - Lamon Ave & Erie St,3,0
Halsted St & 80th St,3,0
Spaulding Ave & Foster Ave,3,0
Public Rack - Wood St & 103rd St,3,0
Cottage Grove Ave & 98th St,2,7
Narragansett Ave & Fullerton Ave,2,7
Karlov Ave & Kamerling Ave,2,6
Spaulding Ave & Bryn Mawr Ave,2,6
Public Rack - Hyde Park Blvd & 53rd St,2,5
Kedzie Ave & Argyle St,2,5
Mayfield & Roosevelt Rd,2,5
Public Rack - Pulaski & 52nd,2,5
Martin Luther King Dr & 44th St,2,4
Cottage Grove Ave & 75th St,2,4
Kedvale Ave & Avondale Ave,2,4
Public Rack - Sacramento Blvd & Division St,2,4
Bishop St & 46th St,2,4
Sawyer Ave & Lawrence Ave,2,3
Albany Ave & 111th St - NW,2,3
Public Rack - Langley Ave & 79th St,2,3
Public Rack - Hamlin Ave & Madison St,2,3
Public Rack - Chase Ave & Touhy Ave - NW,2,3
Central Ave & George St,2,3
Cottage Grove & 85th St,2,3
Sacramento Ave & Devon Ave,2,3
Public Rack - Western Ave & 47th Pl,2,3
Public Rack - Pulaski Rd & Roosevelt Rd,2,3
Public Rack - California Ave & Touhy Ave - SW,2,3
Halsted St & 76th St,2,2
Cicero Ave & Roscoe St,2,2
Ingleside Ave & 79th St,2,2
Oleander Ave & Addison St,2,2
Public Rack - Kedzie Ave & 61st Pl E,2,2
Ewing Ave & 105th St,2,2
Latrobe Ave & Lake St,2,2
Rutherford Ave & Belmont Ave,2,2
Public Rack - Stony Island & 87th St,2,2
Public Rack - Hamlin Ave & Chicago Ave,2,2
Public Rack - Forrestville Ave & 47th St,2,2
WestChi,2,2
Kenneth Ave & 63rd St,2,1
Halsted St & 95th St - SW,2,1
Public Rack - Al Raby School,2,1
Public Rack - Langley Ave & 49th St,2,1
Avenue J & 112th St,2,1
Calumet Ave & 103rd St,2,1
Public Rack - Kostner Ave & Wrightwood Ave,2,1
Public Rack - Zapata Academy,2,1
Menard Ave & Grand Ave,2,1
Pulaski Rd & 40th St,2,1
Public Rack - Kedzie Ave & Chicago Ave,2,1
Ellis Ave & 132nd Pl,2,0
Normal Ave & 72nd St,2,0
Back of the Yards Park,2,0
Lafayette Ave & 119th St,2,0
Cottage Grove Ave & 91st St,2,0
Public Rack - Avers Ave & Archer Ave,2,0
Public Rack - Hamilton Ave & 95th St,2,0
Public Rack - La Moyne Ave and Leamington Ave,2,0
Zapata Academy,2,0
Harvard Ave & 103rd St,2,0
Michigan Ave & 119th St,2,0
Mt Greenwood Library - North,2,0
Public Rack - King Dr & 83rd St,2,0
Public Rack - Cottage Grove & 86th St,2,0
Public Rack - Grand Ave & Lawndale Ave,2,0
Public Rack - Kedzie Ave & 64th St - SW,2,0
Public Rack - Latrobe Ave & Lake St,2,0
Ewing Ave & Indianapolis Ave,2,0
Public Rack - Ewing Ave & 107th St,2,0
Lowe Ave & 98th St,2,0
Ewing Ave & 112th St,2,0
Halsted St & 41st St,2,0
Jeffery Blvd & 83rd St,2,0
Stewart Ave & 123rd St,2,0
Western Ave & 106th St - West,2,0
Public Rack - Pulaski Rd & 15th St,2,0
Public Rack - Cornell Ave & 87th Pl,2,0
Public Rack - Walden Pkwy & 99th St,2,0
Public Rack - Western Ave & 98th St,2,0
Public Rack - Eggleston Ave & 115th St,2,0
Public Rack - Paxton Ave & 79th St,2,0
Public Rack - Kedzie & 103rd St - East,2,0
Public Rack - Cottage Grove Ave & 92nd St,2,0
Cicero Ave & Wellington Ave,1,32
Loomis St & 87th St,1,27
Public Rack - Loomis St & 87th St,1,19
Public Rack - Hoyne Ave & 110th Pl,1,11
Public Rack - Brainerd Park,1,10
Morgan St & 95th St,1,10
Public Rack - Throop St & 109th Pl,1,8
Public Rack - Fairfield Ave & 63rd St,1,8
Racine Ave & 74th St,1,7
Laramie Ave & Belmont Ave,1,7
Cottage Grove Ave & 87th St,1,7
Public Rack - Prairie Ave & Garfield Blvd,1,6
Public Rack - Pullman - Walmart,1,5
Laramie Ave & Grand Ave,1,5
Harper Ave & 63rd St,1,4
Cicero Ave & Altgeld St,1,4
Public Rack - Pulaski Rd & 65th St,1,4
Brighton Park Branch Chicago Library,1,4
Menard Ave & Agusta Blvd,1,3
Chase Ave & Touhy Ave - NW,1,3
Calumet Ave & Garfield Blvd,1,3
Public Rack - Stewart Ave & 123rd St,1,3
Public Rack - Lorel Ave & Chicago Ave,1,3
Hamlin Ave & Chicago Ave,1,3
Public Rack - Kedzie Ave & 54th St - SE,1,3
Kimbark Ave & 63rd St,1,2
Public Rack - Ashland Ave & 91st St,1,2
McCormick Blvd & Devon Ave,1,2
Public Rack - Pulaski Rd & 40th St,1,2
Public Rack - Pulaski Rd & 5th Ave,1,2
Public Rack - McVicker Ave & Grand Ave,1,2
Ewing Ave & 106th St,1,2
Public Rack - Ashland Ave & 45th St,1,2
Ewing Ave & 101st St,1,1
Ashland Ave & 45th St,1,1
Lawrence Ave & 103rd St,1,1
Lorel Ave & Chicago Ave,1,1
Newland Ave & Diversey Ave,1,1
Public Rack - Neva Ave & Grand Ave,1,1
Public Rack - Whipple St & 26th St,1,1
Public Rack - Kedzie Ave & Walnut St,1,1
Public Rack - Kolin Ave & Archer Ave,1,1
Public Rack - Western Ave & 107th St,1,1
Public Rack - Kenneth Ave & 63rd St E,1,1
Public Rack - Kedzie Ave & 64th St - SE,1,1
Public Rack - Cottage Grove Ave & 87th St,1,1
Public Rack - California Ave & Pershing Rd,1,1
Piotrowski Park,1,1
State St & 47th st,1,1
Avenue J & 106th St,1,1
Hale Ave & 111th St,1,1
Central Ave & North Ave,1,1
Lafayette Ave & 87th St - NW,1,1
Kildare Ave & Washignton Blvd,1,1
Western Ave & 104th St - East,1,1
Public Rack - Homan Ave & Lake St,1,1
Public Rack - Perry Ave & 111th St,1,1
Cicero Ave & Le Moyne St - midblock,1,1
Public Rack - Ashland Ave & 76th St,1,1
Public Rack - Kimbark Ave & 63rd St,1,1
Public Rack - Langley Ave & Oakwood Blvd,1,1
Public Rack - Prairie Ave & Garfield Blvd N,1,1
Chase Ave & Touhy Ave - NE,1,1
Pittsburgh Ave & Irving Park,1,1
Public Rack - Percy Julian HS,1,1
Mackinaw Ave & 108th St,1,1
Halsted St & 102nd St,1,1
Buffalo Ave & 133rd St,1,1
Jeffrey Blvd & 71st St,1,1
Chappel Ave & 71st St,1,1
Ashland Ave & 45th St - midblock south,1,1
Colfax Ave & 83rd St,1,1
Public Rack - Ewing Ave & 106th St,1,1
Public Rack - Kedzie Ave & 60th St,1,1
Public Rack - Maplewood Ave & 47th St,1,1
Maryland Ave & 87th ST,1,1
Menard Ave & Belmont Ave,1,1
Austin Ave & Wellington Ave - midblock,1,1
Public Rack - Western Ave & 104th St - East,1,1
Cicero Ave & Cortland St - midblock,1,1
Public Rack - Kedvale Ave & 26th St,1,1
Public Rack - Talman Ave & Pershing Rd,1,1
Ozark Ave & Addison St,1,1
Public Rack - May St & 78th St,1,1
Austin Ave & Roscoe St,1,0
Marshfield Ave & 87th St,1,0
Cottage Grove Ave & 92nd St,1,0
Martin Luther King Dr & 69th St,1,0
Plainfield Ave & Irving Park Rd,1,0
Public Rack - Laflin St & 51st St,1,0
Public Rack - Ozark Ave & Addison St,1,0
Public Rack - Roswell B. Mason Elementary School,1,0
Ada St & 95th St,1,0
Ada St & 117th St,1,0
Green St & 103rd St,1,0
Albany Ave & 103rd St,1,0
Loomis Blvd & 83rd St,1,0
Corliss Ave & 133rd St,1,0
Trumbull Ave & 111th St,1,0
Eggleston Ave & 114th St,1,0
Kedzie & 103rd St - East,1,0
83rd St (Avalon Park) Metra,1,0
Sacramento Blvd & Washington Blvd,1,0
Public Rack - Lafayette Ave & 87th St SW,1,0
Penn Elementary School / KIPP Ascend Middle School,1,0
Public Rack - Baltimore Ave & 132nd St,1,0
Michigan Ave & 110th St,1,0
Vincennes Ave & 95th Pl,1,0
Michigan Ave & 96th St,1,0
Michigan Ave & 102nd St,1,0
Rhodes Ave & 79th St,1,0
Public Rack - Western Ave & 100th St,1,0
Public Rack - Komensky Ave & 59th St,1,0
Keeler Ave & 55th St,1,0
Public Rack - Emerald Ave & 45th St,1,0
Mason Ave & Roosevelt Rd,1,0
Public Rack - Menard Ave & Adams Blvd,1,0
Public Rack - Nordica Ave & Addison St,1,0
Public Rack - Kostner Ave & 16th St,1,0
Public Rack - 53rd St & Indiana Ave,1,0
Public Rack - Halsted St & 109th St,1,0
Public Rack - Langley Ave & 87th St,1,0
Chopin Park,1,0
Al Raby School,1,0
May St & 63rd St,1,0
Tuley (Murray) Park,1,0
Yale Ave & 119th St,1,0
Lamon Ave & Archer Ave,1,0
10101 S Stony Island Ave,1,0
Halsted St & 95th St - SE,1,0
Park Manor Elementary School,1,0
Public Rack - Rockwell & 111th St,1,0
Public Rack - Chappel Ave & 71st St,1,0
Public Rack - Western Ave & 79th St,1,0
Public Rack - Western Ave & 116th St,1,0
Public Rack - Roscoe St & Osceola Ave,1,0
Public Rack - Newcastle Ave & Belmont Ave,1,0
Public Rack - Western Ave & 111th St - NW,1,0
Public Rack - Western Ave & 104th St - West,1,0
Public Rack - Michele Clark Magnet High School,1,0
Public Rack - Spencer Elementary Technology Academy,1,0
Ada St & 79th St,1,0
Laflin St & 79th St,1,0
Wallace St & 112 St,1,0
Hamilton Ave & 95th St,1,0
California Ave & Ogden Ave,1,0
Newcastle Ave & Wellington Ave,1,0
Public Rack - Bell Ave & 95th St,1,0
City Rack - Albany Ave & 103rd St,1,0
Public Rack - Hoyne Ave & 51st St,1,0
Public Rack - Kedvale Ave & 63rd St,1,0
Austin Branch Chicago Public Library,1,0
Public Rack - Garfield Park Conservatory,1,0
Public Rack - Cottage Grove Ave & 98th St,1,0
Pawel Bialowas - Test- PBSC charging station,1,0
Ewing Ave & 99th St,1,0
Halsted St & 64th St,1,0
Greenwood Ave & 87th St,1,0
Legler Regional Library,1,0
Michigan Ave & 113th St,1,0
Orville T Bright School,1,0
Princeton Ave & 43rd St,1,0
Melvina Ave & Belmont Ave,1,0
Public Rack - Lawndale & 63rd St,1,0
Public Rack - Perry Ave & 108th Pl,1,0
Public Rack - Union Ave & 111th St,1,0
Public Rack - Kedzie Ave &amp; 62nd Pl,1,0
Public Rack - Martin Luther King Dr & 69th St,1,0
Public Rack - Western Ave & 106th St - East,1,0
Public Rack - Kedzie Ave & 54th St - SW,1,0
Public Rack - Halsted St & 111th St,1,0
Public Rack - Emerald Ave & 43rd St,1,0
Pullman Community Center,1,0
Public Rack - Oakley Ave & 50th Pl,1,0
Public Rack - Sawyer Ave & Chicago Ave,1,0
Public Rack - Racine Ave & 109th Pl,0,41
Brandon Ave & 91st St,0,15
Public Rack - Wood St & 47th St,0,6
Public Rack - Prairie Ave & 47th St ,0,6
Oglesby Ave & 95th St,0,5
Public Rack - Cicero Ave & Le Moyne St - midblock,0,5
Public Rack - Central Park Ave & Fillmore St,0,5
Evans Ave & 63rd St,0,4
Waller Ave & Chicago Ave,0,4
Public Rack - Mt Greenwood Library N,0,4
Ashland Ave & 71st St,0,4
Public Rack - Kedzie Ave & 62nd Pl,0,4
Emerald Ave & 45th St,0,3
Western Ave & 116th St,0,3
Public Rack - Division St & Christiana Ave,0,3
Perry Ave & 108th Pl,0,3
Ashland Ave & 46th St,0,3
Kedzie Ave & 64th St - SE,0,3
Public Rack - Michigan Ave & 113th St,0,3
Public Rack - Sawyer Ave & Bryn Mawr Ave - SE,0,3
Forrestville Ave & 47th St,0,3
Stony Is Ave & 73rd St,0,3
Muskegon Ave & 89th St,0,2
Austin Blvd & North Ave,0,2
Public Rack - Morgan St & 95th St,0,2
Public Rack - Halsted St & 76th St,0,2
Public Rack - Pulaski Rd & 51st Rd,0,2
Public Rack - Pullman Community Center,0,2
Public Rack - Richmond St & Thorndale Ave,0,2
Avenue M & 132nd St,0,2
Public Rack - Bensley Ave & 103rd St,0,2
Public Rack - Kingston Ave & 75th St,0,2
Public Rack - Peterson Ave & Drake Ave,0,2
Linder Ave & Belmont Ave,0,2
Karlov Ave & Milwaukee Ave,0,2
Public Rack - Saginaw Ave & 93rd St,0,2
Public Rack - Cottage Grove & 85th St,0,2
Laflin St & 51st St,0,2
Morgan St & 103rd St,0,2
Langley Ave & 105th Pl,0,2
Drexel Ave & 87th St,0,1
Lake Park Ave & 44th St,0,1
Christiana Ave & Bryn Mawr Ave,0,1
Public Rack - Yates Ave & 100th St,0,1
Public Rack - Halsted St & 102nd St,0,1
Public Rack - Loomis Blvd & 83rd St,0,1
Public Rack - East End Ave & 75th St,0,1
Public Rack - Jeffery Blvd & 83rd St,0,1
Public Rack - Marshfield Ave & 87th St,0,1
Public Rack - Pullman - Planet Fitness,0,1
Public Rack - Independence Blvd & Roosevelt,0,1
Troy & 111th St,0,1
New England Ave & Grace St,0,1
Public Rack - Damen Ave & 47th St,0,1
Public Rack - Halsted St & 113th St,0,1
Public Rack - Western Ave & 118th St,0,1
Public Rack - Claremont Ave & 71st St,0,1
Public Rack - Laporte Ave & Armitage Ave,0,1
Wentworth Ave & 103rd St,0,1
Public Rack - Commercial Ave & 89th St,0,1
Sangamon St & 79th St,0,1
William Rainey Harper High School,0,1
Public Rack - Halsted St & 63rd St,0,1
Public Rack - Kedzie Ave & 63rd St,0,1
Oglesby Ave & 105th St,0,1
Kildare Ave & Division Ave,0,1
Public Rack - Pulaski Rd &amp; 65th St,0,1
Public Rack - Washington Park Ct & 51st St,0,1
Hastings WH 2,0,1
Avers Ave & Ogden Ave,0,1
Bennett Ave & 96th St,0,1
Mackinaw Ave & 85th St,0,1
Baltimore Ave & 133rd St,0,1
N Shore Channel Trail & Argyle Ave,0,1
Public Rack - Marshfield Ave & 45th St,0,1
Public Rack - Keef Ave & South Chicago Ave,0,1
Public Rack - Rutherford Ave & Belmont Ave,0,1
Damen Ave & 80th St,0,1
Public Rack - Racine Ave & 76th,0,1
Public Rack - 10557 S Western Ave,0,1
Public Rack - Keeler Ave & 26th St,0,1
Public Rack - Central Park Ave & 16th St,0,1
Public Rack - Kedzie Ave & Arthington St,0,1
Ashland Ave & 73rd St,0,1
Lawndale Ave & Polk St,0,1
Stony Island Ave & 86th St,0,1
Public Rack - West Chatham Park,0,1
Public Rack - 63rd & Western Ave N,0,1
Public Rack - Harper Ave & 63rd St,0,1
Public Rack - Buffalo Ave & 89th St,0,1
Public Rack - Michigan Ave & 96th St,0,1
Public Rack - Austin Ave & Wellington Ave,0,1
Public Rack - Harriet E Sayre Public School,0,1
Public Rack - Parnell Ave & 103rd St,0,1
Public Rack - Wabash Ave & 87th St,0,1
Western Ave & 111th St - SW,0,1
Public Rack - Ashland Ave & 71st St,0,1
Public Rack - Kildare Ave & 63rd St,0,1
Public Rack - Austin Branch Chicago Public Library,0,1
Public Rack - Longwood Dr & 111th St,0,1
Bensley Ave & 103rd St,0,1
Public Rack - Ashland Ave & 63rd St,0,1
Public Rack - Homan Ave & Roosevelt,0,1